chapter,subtopic,micro_concept,question_count,source_weighted_frequency,raw_score,data_status
Computer Networks,network devices,network devices,0,0,2.25,syllabus_only_no_pyq_frequency_yet
Database Query Using SQL,GROUP BY HAVING ORDER BY,GROUP BY HAVING ORDER BY,0,0,2.25,syllabus_only_no_pyq_frequency_yet
Introduction to Computer Networks,network devices,network devices,0,0,2.25,syllabus_only_no_pyq_frequency_yet
Queue,list implementation,list implementation,0,0,2.25,syllabus_only_no_pyq_frequency_yet
Stack,list implementation,list implementation,0,0,2.25,syllabus_only_no_pyq_frequency_yet
Structured Query Language II,GROUP BY HAVING ORDER BY,GROUP BY HAVING ORDER BY,0,0,2.25,syllabus_only_no_pyq_frequency_yet
Computer Networks,LAN WAN MAN,LAN WAN MAN,0,0,1.25,syllabus_only_no_pyq_frequency_yet
Computer Networks,MAC and IP address,MAC and IP address,0,0,1.25,syllabus_only_no_pyq_frequency_yet
Computer Networks,internet vs web,internet vs web,0,0,1.25,syllabus_only_no_pyq_frequency_yet
Computer Networks,network evolution,network evolution,0,0,1.25,syllabus_only_no_pyq_frequency_yet
Computer Networks,topologies,topologies,0,0,1.25,syllabus_only_no_pyq_frequency_yet
Data Communication and Security,DoS intrusion snooping eavesdropping,DoS intrusion snooping eavesdropping,0,0,1.25,syllabus_only_no_pyq_frequency_yet
Data Communication and Security,bandwidth and data transfer rate,bandwidth and data transfer rate,0,0,1.25,syllabus_only_no_pyq_frequency_yet
Data Communication and Security,communication types,communication types,0,0,1.25,syllabus_only_no_pyq_frequency_yet
Data Communication and Security,firewall http https,firewall http https,0,0,1.25,syllabus_only_no_pyq_frequency_yet
Data Communication and Security,protocols,protocols,0,0,1.25,syllabus_only_no_pyq_frequency_yet
Data Communication and Security,switching techniques,switching techniques,0,0,1.25,syllabus_only_no_pyq_frequency_yet
Data Communication and Security,viruses worms trojan spam cookies adware,viruses worms trojan spam cookies adware,0,0,1.25,syllabus_only_no_pyq_frequency_yet
Data Communication and Security,wired media,wired media,0,0,1.25,syllabus_only_no_pyq_frequency_yet
Data Communication and Security,wireless media,wireless media,0,0,1.25,syllabus_only_no_pyq_frequency_yet
Data Handling Using Pandas I,CSV import export,CSV import export,0,0,1.25,syllabus_only_no_pyq_frequency_yet
Data Handling Using Pandas I,DataFrame creation,DataFrame creation,0,0,1.25,syllabus_only_no_pyq_frequency_yet
Data Handling Using Pandas I,Pandas NumPy Matplotlib,Pandas NumPy Matplotlib,0,0,1.25,syllabus_only_no_pyq_frequency_yet
Data Handling Using Pandas I,Series creation,Series creation,0,0,1.25,syllabus_only_no_pyq_frequency_yet
Data Handling Using Pandas I,Series operations,Series operations,0,0,1.25,syllabus_only_no_pyq_frequency_yet
Data Handling Using Pandas I,indexing slicing,indexing slicing,0,0,1.25,syllabus_only_no_pyq_frequency_yet
Data Handling Using Pandas I,row and column operations,row and column operations,0,0,1.25,syllabus_only_no_pyq_frequency_yet
Data Handling Using Pandas II,MySQL and Pandas import export,MySQL and Pandas import export,0,0,1.25,syllabus_only_no_pyq_frequency_yet
Data Handling Using Pandas II,aggregation group by sorting,aggregation group by sorting,0,0,1.25,syllabus_only_no_pyq_frequency_yet
Data Handling Using Pandas II,descriptive statistics,descriptive statistics,0,0,1.25,syllabus_only_no_pyq_frequency_yet
Data Handling Using Pandas II,missing values,missing values,0,0,1.25,syllabus_only_no_pyq_frequency_yet
Data Handling Using Pandas II,pivoting,pivoting,0,0,1.25,syllabus_only_no_pyq_frequency_yet
Data Handling Using Pandas II,renaming index,renaming index,0,0,1.25,syllabus_only_no_pyq_frequency_yet
Database Concepts,candidate primary alternate foreign keys,candidate primary alternate foreign keys,0,0,1.25,syllabus_only_no_pyq_frequency_yet
Database Concepts,database vs file system,database vs file system,0,0,1.25,syllabus_only_no_pyq_frequency_yet
Database Concepts,domain tuple relation,domain tuple relation,0,0,1.25,syllabus_only_no_pyq_frequency_yet
Database Concepts,relational algebra selection projection union set difference cartesian product,relational algebra selection projection union set difference cartesian product,0,0,1.25,syllabus_only_no_pyq_frequency_yet
Database Concepts,relational model,relational model,0,0,1.25,syllabus_only_no_pyq_frequency_yet
Database Query Using SQL,joins and set operations,joins and set operations,0,0,1.25,syllabus_only_no_pyq_frequency_yet
Database Query Using SQL,math text date aggregate functions,math text date aggregate functions,0,0,1.25,syllabus_only_no_pyq_frequency_yet
Exception and File Handling in Python,file access modes,file access modes,0,0,1.25,syllabus_only_no_pyq_frequency_yet
Exception and File Handling in Python,pickle,pickle,0,0,1.25,syllabus_only_no_pyq_frequency_yet
Exception and File Handling in Python,raise exceptions,raise exceptions,0,0,1.25,syllabus_only_no_pyq_frequency_yet
Exception and File Handling in Python,syntax errors and exceptions,syntax errors and exceptions,0,0,1.25,syllabus_only_no_pyq_frequency_yet
Exception and File Handling in Python,text and binary files,text and binary files,0,0,1.25,syllabus_only_no_pyq_frequency_yet
Exception and File Handling in Python,try except else finally,try except else finally,0,0,1.25,syllabus_only_no_pyq_frequency_yet
Exception and File Handling in Python,user-defined exceptions,user-defined exceptions,0,0,1.25,syllabus_only_no_pyq_frequency_yet
Introduction to Computer Networks,LAN MAN WAN,LAN MAN WAN,0,0,1.25,syllabus_only_no_pyq_frequency_yet
Introduction to Computer Networks,browser settings plugins cookies,browser settings plugins cookies,0,0,1.25,syllabus_only_no_pyq_frequency_yet
Introduction to Computer Networks,internet URL WWW,internet URL WWW,0,0,1.25,syllabus_only_no_pyq_frequency_yet
Introduction to Computer Networks,network topologies,network topologies,0,0,1.25,syllabus_only_no_pyq_frequency_yet
Introduction to Computer Networks,web email chat VoIP,web email chat VoIP,0,0,1.25,syllabus_only_no_pyq_frequency_yet
Introduction to Computer Networks,website webpage static dynamic webserver hosting,website webpage static dynamic webserver hosting,0,0,1.25,syllabus_only_no_pyq_frequency_yet
Plotting Data Using Matplotlib,bar graph,bar graph,0,0,1.25,syllabus_only_no_pyq_frequency_yet
Plotting Data Using Matplotlib,box plot,box plot,0,0,1.25,syllabus_only_no_pyq_frequency_yet
Plotting Data Using Matplotlib,customization labels title legend,customization labels title legend,0,0,1.25,syllabus_only_no_pyq_frequency_yet
Plotting Data Using Matplotlib,frequency polygon,frequency polygon,0,0,1.25,syllabus_only_no_pyq_frequency_yet
Plotting Data Using Matplotlib,histogram,histogram,0,0,1.25,syllabus_only_no_pyq_frequency_yet
Plotting Data Using Matplotlib,line plot,line plot,0,0,1.25,syllabus_only_no_pyq_frequency_yet
Plotting Data Using Matplotlib,pie chart,pie chart,0,0,1.25,syllabus_only_no_pyq_frequency_yet
Plotting Data Using Matplotlib,scatter plot,scatter plot,0,0,1.25,syllabus_only_no_pyq_frequency_yet
Queue,FIFO,FIFO,0,0,1.25,syllabus_only_no_pyq_frequency_yet
Queue,deque,deque,0,0,1.25,syllabus_only_no_pyq_frequency_yet
Queue,insert delete,insert delete,0,0,1.25,syllabus_only_no_pyq_frequency_yet
Searching,best worst average case,best worst average case,0,0,1.25,syllabus_only_no_pyq_frequency_yet
Searching,binary search,binary search,0,0,1.25,syllabus_only_no_pyq_frequency_yet
Searching,python implementation,python implementation,0,0,1.25,syllabus_only_no_pyq_frequency_yet
Searching,sequential search,sequential search,0,0,1.25,syllabus_only_no_pyq_frequency_yet
Societal Impacts,FOSS creative commons,FOSS creative commons,0,0,1.25,syllabus_only_no_pyq_frequency_yet
Societal Impacts,IPR plagiarism licensing copyright,IPR plagiarism licensing copyright,0,0,1.25,syllabus_only_no_pyq_frequency_yet
Societal Impacts,IT Act,IT Act,0,0,1.25,syllabus_only_no_pyq_frequency_yet
Societal Impacts,cybercrime cyber laws,cybercrime cyber laws,0,0,1.25,syllabus_only_no_pyq_frequency_yet
Societal Impacts,data protection,data protection,0,0,1.25,syllabus_only_no_pyq_frequency_yet
Societal Impacts,digital footprint,digital footprint,0,0,1.25,syllabus_only_no_pyq_frequency_yet
Societal Impacts,e-waste,e-waste,0,0,1.25,syllabus_only_no_pyq_frequency_yet
Societal Impacts,hacking phishing cyberbullying,hacking phishing cyberbullying,0,0,1.25,syllabus_only_no_pyq_frequency_yet
Societal Impacts,health and ergonomics,health and ergonomics,0,0,1.25,syllabus_only_no_pyq_frequency_yet
Societal Impacts,net etiquette,net etiquette,0,0,1.25,syllabus_only_no_pyq_frequency_yet
Sorting,bubble sort,bubble sort,0,0,1.25,syllabus_only_no_pyq_frequency_yet
Sorting,collision resolution,collision resolution,0,0,1.25,syllabus_only_no_pyq_frequency_yet
Sorting,dry run,dry run,0,0,1.25,syllabus_only_no_pyq_frequency_yet
Sorting,hashing,hashing,0,0,1.25,syllabus_only_no_pyq_frequency_yet
Sorting,insertion sort,insertion sort,0,0,1.25,syllabus_only_no_pyq_frequency_yet
Sorting,selection sort,selection sort,0,0,1.25,syllabus_only_no_pyq_frequency_yet
Stack,LIFO,LIFO,0,0,1.25,syllabus_only_no_pyq_frequency_yet
Stack,expression evaluation,expression evaluation,0,0,1.25,syllabus_only_no_pyq_frequency_yet
Stack,infix to postfix,infix to postfix,0,0,1.25,syllabus_only_no_pyq_frequency_yet
Stack,prefix infix postfix,prefix infix postfix,0,0,1.25,syllabus_only_no_pyq_frequency_yet
Stack,push pop,push pop,0,0,1.25,syllabus_only_no_pyq_frequency_yet
Structured Query Language I,CREATE DROP ALTER,CREATE DROP ALTER,0,0,1.25,syllabus_only_no_pyq_frequency_yet
Structured Query Language I,DDL DQL DML,DDL DQL DML,0,0,1.25,syllabus_only_no_pyq_frequency_yet
Structured Query Language I,INSERT UPDATE DELETE,INSERT UPDATE DELETE,0,0,1.25,syllabus_only_no_pyq_frequency_yet
Structured Query Language I,MySQL database creation,MySQL database creation,0,0,1.25,syllabus_only_no_pyq_frequency_yet
Structured Query Language I,SELECT FROM WHERE,SELECT FROM WHERE,0,0,1.25,syllabus_only_no_pyq_frequency_yet
Structured Query Language I,SQL advantages,SQL advantages,0,0,1.25,syllabus_only_no_pyq_frequency_yet
Structured Query Language I,data types,data types,0,0,1.25,syllabus_only_no_pyq_frequency_yet
Structured Query Language I,math functions,math functions,0,0,1.25,syllabus_only_no_pyq_frequency_yet
Structured Query Language I,text functions,text functions,0,0,1.25,syllabus_only_no_pyq_frequency_yet
Structured Query Language II,COUNT star,COUNT star,0,0,1.25,syllabus_only_no_pyq_frequency_yet
Structured Query Language II,aggregate functions,aggregate functions,0,0,1.25,syllabus_only_no_pyq_frequency_yet
Structured Query Language II,date functions,date functions,0,0,1.25,syllabus_only_no_pyq_frequency_yet
Structured Query Language II,union intersection minus cartesian product join,union intersection minus cartesian product join,0,0,1.25,syllabus_only_no_pyq_frequency_yet
Understanding Data,data collection,data collection,0,0,1.25,syllabus_only_no_pyq_frequency_yet
Understanding Data,data interpretation,data interpretation,0,0,1.25,syllabus_only_no_pyq_frequency_yet
Understanding Data,mean median,mean median,0,0,1.25,syllabus_only_no_pyq_frequency_yet
Understanding Data,standard deviation variance,standard deviation variance,0,0,1.25,syllabus_only_no_pyq_frequency_yet
