chapter,subtopic,question_count,source_weighted_frequency,recency_score,cross_year_consistency,cross_shift_consistency,question_type_diversity,ncert_directness,student_confusion_score,raw_score,study_priority_score,difficulty,study_hours_required,expected_marks_contribution,roi,top_pattern,top_micro_concept,recommended_action,percentile_rank,priority_tier
Controlling,relationship with planning,23,14.95,12.545,0.75,0.5,0.6,1.0,0.0,0.8225,82.25,easy,1.35,82.25,60.93,definition-based,controlling,Study deeply and solve all available PYQs,0.6727,Tier 2 = High ROI
Organising,meaning and process,34,22.1,18.362,1.0,0.875,0.8,1.0,0.0,0.9175,91.75,easy,1.55,91.75,59.19,chronology/process order,division of work,Study deeply and solve all available PYQs,0.8909,Tier 1 = Must do
Controlling,meaning and importance,22,14.3,13.228,0.5,0.625,0.6,1.0,0.0,0.7975,79.75,easy,1.35,79.75,59.07,definition-based,meaning and importance,Study deeply and solve all available PYQs,0.6273,Tier 3 = Medium priority
Business Environment,meaning and features,23,14.95,12.968,1.0,0.75,0.8,1.0,0.0,0.905,90.5,easy,1.55,90.5,58.39,feature-identification,environment,Study deeply and solve all available PYQs,0.8727,Tier 1 = Must do
Organising,delegation,31,20.15,17.81,1.0,0.625,0.8,1.0,0.0,0.8925,89.25,easy,1.55,89.25,57.58,definition-based,delegation,Study deeply and solve all available PYQs,0.8091,Tier 2 = High ROI
Staffing,training and development,35,22.75,19.89,1.0,0.75,0.8,0.65,0.0,0.8875,88.75,easy,1.55,88.75,57.26,definition-based,training,Study deeply and solve all available PYQs,0.8,Tier 2 = High ROI
Consumer Protection,importance,36,23.4,20.41,0.75,0.875,0.8,1.0,0.0,0.88,88.0,easy,1.55,88.0,56.77,definition-based,importance,Study deeply and solve all available PYQs,0.7636,Tier 2 = High ROI
Staffing,selection,33,21.45,17.712,1.0,0.5,0.8,1.0,0.0,0.88,88.0,easy,1.55,88.0,56.77,chronology/process order,selection,Study deeply and solve all available PYQs,0.7636,Tier 2 = High ROI
Entrepreneurship Development,concept and functions,15,9.75,8.873,0.75,0.5,0.6,1.0,0.0,0.7381,73.81,easy,1.35,73.81,54.67,feature-identification,entrepreneurship,Study deeply and solve all available PYQs,0.5909,Tier 3 = Medium priority
Directing,Maslow hierarchy,24,15.6,14.398,0.75,0.5,0.8,1.0,0.0,0.8425,84.25,easy,1.55,84.25,54.35,chronology/process order,maslow hierarchy,Study deeply and solve all available PYQs,0.6909,Tier 2 = High ROI
Controlling,control process,78,50.7,40.625,1.0,1.0,1.0,1.0,0.0,0.95,95.0,easy,1.75,95.0,54.29,definition-based,control process,Study deeply and solve all available PYQs,1.0,Tier 1 = Must do
Nature and Significance of Management,meaning and objectives,34,22.1,20.117,1.0,1.0,1.0,1.0,0.0,0.95,95.0,easy,1.75,95.0,54.29,definition-based,meaning and objectives,Study deeply and solve all available PYQs,1.0,Tier 1 = Must do
Consumer Protection,legal redressal,19,12.35,9.295,1.0,0.25,0.8,1.0,0.0,0.8374,83.74,easy,1.55,83.74,54.03,definition-based,consumer redressal,Study deeply and solve all available PYQs,0.6818,Tier 2 = High ROI
Business Environment,dimensions,72,46.8,40.528,1.0,0.875,1.0,1.0,0.0,0.9375,93.75,easy,1.75,93.75,53.57,definition-based,environment,Study deeply and solve all available PYQs,0.9818,Tier 1 = Must do
Nature and Significance of Management,features of management,24,15.6,13.975,1.0,0.875,1.0,1.0,0.0,0.9375,93.75,easy,1.75,93.75,53.57,feature-identification,management,Study deeply and solve all available PYQs,0.9818,Tier 1 = Must do
Principles of Management,Fayol principles,67,43.55,37.895,1.0,0.875,1.0,1.0,0.0,0.9375,93.75,easy,1.75,93.75,53.57,principle-identification,unity of command,Study deeply and solve all available PYQs,0.9818,Tier 1 = Must do
Principles of Management,Taylor scientific management,28,18.2,16.737,1.0,0.875,1.0,1.0,0.0,0.9375,93.75,easy,1.75,93.75,53.57,principle-identification,scientific management,Study deeply and solve all available PYQs,0.9818,Tier 1 = Must do
Consumer Protection,consumer rights,52,33.8,26.13,1.0,0.75,1.0,1.0,0.0,0.925,92.5,easy,1.75,92.5,52.86,definition-based,consumer rights,Study deeply and solve all available PYQs,0.9455,Tier 1 = Must do
Directing,meaning and importance,19,12.35,10.758,1.0,0.75,1.0,1.0,0.0,0.925,92.5,easy,1.75,92.5,52.86,definition-based,directing,Study deeply and solve all available PYQs,0.9455,Tier 1 = Must do
Entrepreneurship Development,need and characteristics,28,18.2,13.813,1.0,0.75,1.0,1.0,0.0,0.925,92.5,easy,1.75,92.5,52.86,definition-based,need and characteristics,Study deeply and solve all available PYQs,0.9455,Tier 1 = Must do
Organising,organisation structure,42,27.3,21.84,1.0,0.75,1.0,1.0,0.0,0.925,92.5,easy,1.75,92.5,52.86,definition-based,structure,Study deeply and solve all available PYQs,0.9455,Tier 1 = Must do
Planning,planning process,35,22.75,18.785,1.0,0.75,1.0,1.0,0.0,0.925,92.5,easy,1.75,92.5,52.86,chronology/process order,types of plans,Study deeply and solve all available PYQs,0.9455,Tier 1 = Must do
Staffing,staffing process,41,26.65,22.88,1.0,0.75,1.0,1.0,0.0,0.925,92.5,easy,1.75,92.5,52.86,chronology/process order,recruitment,Study deeply and solve all available PYQs,0.9455,Tier 1 = Must do
Nature and Significance of Management,levels of management,39,25.35,21.352,0.75,1.0,1.0,1.0,0.0,0.9125,91.25,easy,1.75,91.25,52.14,definition-based,management,Study deeply and solve all available PYQs,0.8818,Tier 1 = Must do
Business Finance,investment decision,27,17.55,13.975,0.5,0.5,0.8,1.0,0.0,0.805,80.5,easy,1.55,80.5,51.94,definition-based,investment decision,Study deeply and solve all available PYQs,0.6455,Tier 3 = Medium priority
Business Finance,financial management,29,18.85,14.495,1.0,0.5,1.0,1.0,0.0,0.9,90.0,easy,1.75,90.0,51.43,definition-based,financial management,Study deeply and solve all available PYQs,0.8636,Tier 1 = Must do
Business Finance,financing decision,51,33.15,28.242,0.75,0.875,1.0,1.0,0.0,0.9,90.0,easy,1.75,90.0,51.43,definition-based,financial risk,Study deeply and solve all available PYQs,0.8636,Tier 1 = Must do
Marketing,marketing mix,35,22.75,20.378,1.0,0.5,1.0,1.0,0.0,0.9,90.0,easy,1.75,90.0,51.43,definition-based,marketing mix,Study deeply and solve all available PYQs,0.8636,Tier 1 = Must do
Marketing,promotion,26,16.9,14.3,1.0,0.5,1.0,1.0,0.0,0.9,90.0,easy,1.75,90.0,51.43,definition-based,promotion mix,Study deeply and solve all available PYQs,0.8636,Tier 1 = Must do
Nature and Significance of Management,functions of management,68,44.2,37.667,1.0,0.5,1.0,1.0,0.0,0.9,90.0,easy,1.75,90.0,51.43,definition-based,management,Study deeply and solve all available PYQs,0.8636,Tier 1 = Must do
Principles of Management,techniques of scientific management,25,16.25,12.415,1.0,0.5,1.0,1.0,0.0,0.9,90.0,easy,1.75,90.0,51.43,definition-based,scientific management,Study deeply and solve all available PYQs,0.8636,Tier 1 = Must do
Directing,communication,58,37.7,32.565,0.75,0.75,1.0,1.0,0.0,0.8875,88.75,easy,1.75,88.75,50.71,definition-based,communication,Study deeply and solve all available PYQs,0.8,Tier 2 = High ROI
Directing,motivation,22,14.3,11.635,0.75,0.75,1.0,1.0,0.0,0.8875,88.75,easy,1.75,88.75,50.71,definition-based,motivation,Study deeply and solve all available PYQs,0.8,Tier 2 = High ROI
Marketing,product,70,45.5,38.805,0.75,0.75,1.0,1.0,0.0,0.8875,88.75,easy,1.75,88.75,50.71,definition-based,product mix,Study deeply and solve all available PYQs,0.8,Tier 2 = High ROI
Marketing,marketing meaning,26,16.9,12.902,0.75,0.625,1.0,1.0,0.0,0.875,87.5,easy,1.75,87.5,50.0,definition-based,marketing,Study deeply and solve all available PYQs,0.7455,Tier 2 = High ROI
Staffing,recruitment,39,25.35,18.135,0.75,0.625,1.0,1.0,0.0,0.875,87.5,easy,1.75,87.5,50.0,definition-based,recruitment,Study deeply and solve all available PYQs,0.7455,Tier 2 = High ROI
Business Finance,financial planning,28,18.2,16.283,0.75,0.5,1.0,1.0,0.0,0.8625,86.25,easy,1.75,86.25,49.29,definition-based,financial planning,Study deeply and solve all available PYQs,0.7273,Tier 2 = High ROI
Business Finance,working capital,31,20.15,15.6,0.75,0.375,1.0,1.0,0.0,0.85,85.0,easy,1.75,85.0,48.57,definition-based,working capital,Study deeply and solve all available PYQs,0.7182,Tier 2 = High ROI
Directing,leadership,20,13.0,10.693,0.75,0.375,1.0,1.0,0.0,0.85,85.0,easy,1.75,85.0,48.57,definition-based,leadership style,Study deeply and solve all available PYQs,0.7182,Tier 2 = High ROI
Planning,types of plans,38,24.7,23.66,0.5,0.75,1.0,1.0,0.0,0.85,85.0,easy,1.75,85.0,48.57,definition-based,types of plans,Study deeply and solve all available PYQs,0.7182,Tier 2 = High ROI
