canonical_question_id,importance_for_review,year,source,chapter,subtopic,micro_concept,question_type,question_pattern,difficulty_estimate,correct_option,final_confidence,micro_concept_confidence,micro_concept_note,taxonomy_mismatch,question_text,option_a,option_b,option_c,option_d,source_url
cq_000213_453e668db5,0.6499999999999999,2025,AfterBoards CUET Business Studies PYQs linked file,Consumer Protection,consumer products,consumer products,definition-based,definition-based,easy,C,0.35,0.45,Micro-concept uncertain; trust chapter/subtopic more.,true,Which of the following is a consumer product?,Tyres purchased by a tyre manufacturing company,Wheat flour purchased by Pizza making company,Pen purchased by a shopkeeper for his personal daily use,Mustard oil purchased by a restaurant,https://www.afterboards.in/past-year-questions/cuet-business-studies/2025/slot-2
cq_000211_1e8a4fe8ec,0.6499999999999999,2025,AfterBoards CUET Business Studies PYQs linked file,Financial Management,Profitability Ratios,Profitability Ratios,definition-based,definition-based,easy,B,0.35,0.45,Micro-concept uncertain; trust chapter/subtopic more.,true,What is the full form of EBIT?,Earning Before Income Tax,Earning Before Interest and Tax,Expense Before Income and Tax,Expenses Before Interest and Tax,https://www.afterboards.in/past-year-questions/cuet-business-studies/2025/slot-2
cq_000255_41cec094d3,0.6499999999999999,2025,AfterBoards CUET Business Studies PYQs linked file,Marketing,competition and response strategies,competition and response strategies,statement true/false,statement true/false,easy,A,0.35,0.45,Micro-concept uncertain; trust chapter/subtopic more.,true,"If an Indian firm finds that a foreign multinational is entering the Indian market with new substitutes, it can prepare itself to meet the threat by adopting which of the following measures:

(A) Improving the quality of the products
(B) Reducing cost of production
(C) Engaging in aggressive advertising and making false claims
(D) Upgrading technology

Choose the correct answer from the options given below:","(A), (B) and (D) only","(A), (B) and (C) only","(A), (B), (C) and (D)","(B), (C) and (D) only",https://www.afterboards.in/past-year-questions/cuet-business-studies/2025/slot-3
cq_000761_395f387de5,0.6499999999999999,2025,AfterBoards CUET Business Studies PYQs linked file,Functions of Management,Staffing,Staffing,definition-based,definition-based,easy,A,0.35,0.45,Micro-concept uncertain; trust chapter/subtopic more.,true,"Which of the following is concerned with obtaining, utilizing and maintaining a satisfactory and satisfied work force?",Staffing,Controlling,Directing,Planning,https://www.afterboards.in/past-year-questions/cuet-business-studies/2025/slot-13
cq_000217_7fd87c158c,0.6499999999999999,2025,AfterBoards CUET Business Studies PYQs linked file,Planning,Budgeting,Budgeting,feature-identification,feature-identification,easy,A,0.35,0.45,Micro-concept uncertain; trust chapter/subtopic more.,true,"Which of the following are important features of the 'Budget'?

(A) The budget is a single-use plan containing expected results in theoretical terms only.

(B) Budgets may be expressed in terms of time, materials or other suitable units capable of numerical expression.

(C) The budget is a plan which quantifies future facts and figures.

(D) The budget projects the expected revenues and expenses for a given period.

Choose the correct answer from the options given below:","(B), (C) and (D) only","(A), (B) and (C) only","(A), (B) and (D) only","(A), (C) and (D) only",https://www.afterboards.in/past-year-questions/cuet-business-studies/2025/slot-2
cq_000515_af6f267819,0.6499999999999999,2025,AfterBoards CUET Business Studies PYQs linked file,Nature and Significance of Management,features of management as an art,features of management as an art,feature-identification,feature-identification,easy,D,0.35,0.45,Micro-concept uncertain; trust chapter/subtopic more.,true,Which of the following is not a feature of management as an art?,Based on practice and creativity,Personalised application,Existence of theoretical knowledge,Restricted entry,https://www.afterboards.in/past-year-questions/cuet-business-studies/2025/slot-8
cq_000946_aa0bb61b2f,0.6499999999999999,2025,AfterBoards CUET Business Studies PYQs linked file,Entrepreneurship Development,functions of an entrepreneur,functions of an entrepreneur,feature-identification,feature-identification,easy,B,0.35,0.45,Micro-concept uncertain; trust chapter/subtopic more.,true,"Which of the following is not the function of an entrepreneur?

<ol>
<li>Impact on local communities</li>
<li>Decrease the spectrum of economic activities</li>
<li>Generation of employment</li>
<li>Improvement in economic efficiency</li>
</ol>",1,2,3,4,https://www.afterboards.in/past-year-questions/cuet-business-studies/2025/slot-17
cq_000916_394fa288cd,0.6499999999999999,2025,AfterBoards CUET Business Studies PYQs linked file,Nature and Significance of Management,Organizational Structure and Communication Networks,Organizational Structure and Communication Networks,definition-based,definition-based,easy,A,0.35,0.45,Micro-concept uncertain; trust chapter/subtopic more.,true,Which of the following network allows a subordinate to communicate with his superior and his superior's superior?,Inverted V,Free Rein,Circular,Wheel,https://www.afterboards.in/past-year-questions/cuet-business-studies/2025/slot-16
cq_000771_5682d74405,0.6499999999999999,2025,AfterBoards CUET Business Studies PYQs linked file,Marketing,product classification,product classification,definition-based,definition-based,easy,A,0.35,0.45,Micro-concept uncertain; trust chapter/subtopic more.,true,"Which of the following are classified as Consumer Products on the basis of shopping efforts involved?
(A) Shopping Products
(B) Specialty Products
(C) Capital items
(D) Convenience Products

Choose the correct answer from the options given below:","(A), (B) and (D) only","(A), (B) and (C) only","(A), (B), (C) and (D)","(B), (C) and (D) only",https://www.afterboards.in/past-year-questions/cuet-business-studies/2025/slot-13
cq_000801_0110df0efc,0.6499999999999999,2025,AfterBoards CUET Business Studies PYQs linked file,Financial Management,Current Assets,Current Assets,definition-based,definition-based,easy,D,0.35,0.45,Micro-concept uncertain; trust chapter/subtopic more.,true,Identify the asset which can be easily converted into cash.,Building,Machinery,Furniture,Marketable securities,https://www.afterboards.in/past-year-questions/cuet-business-studies/2025/slot-14
cq_000456_287f14e864,0.6499999999999999,2025,AfterBoards CUET Business Studies PYQs linked file,Nature and Significance of Management,decentralization,decentralization,definition-based,definition-based,easy,A,0.35,0.45,Micro-concept uncertain; trust chapter/subtopic more.,true,"Which of the following are the advantages of decentralization?
(A) It facilitates quick decisions and improves the quality of the decisions.
(B) It provides actual work experience to a large number of middle and lower managers.
(C) It ensures strict control at all levels.
(D) Provides relief to top management.
Choose the correct answer from the options given below:","(A), (B) and (D) only","(A), (B) and (C) only","(A), (B), (C) and (D)","(B), (C) and (D) only",https://www.afterboards.in/past-year-questions/cuet-business-studies/2025/slot-7
cq_000930_75208713d0,0.6499999999999999,2025,AfterBoards CUET Business Studies PYQs linked file,Marketing,Promotion Mix,Promotion Mix,definition-based,definition-based,easy,A,0.35,0.45,Micro-concept uncertain; trust chapter/subtopic more.,true,What promotional tool was extensively used?,Social media influencers,TV commercials,Billboards,Newspaper advertisements,https://www.afterboards.in/past-year-questions/cuet-business-studies/2025/slot-16
cq_000194_f9cdbf97f5,0.6499999999999999,2025,AfterBoards CUET Business Studies PYQs linked file,Marketing,marketing management philosophies,marketing,definition-based,definition-based,easy,D,0.35,0.82,,false,The Concept of Staffing is about:,"Relationships between people, work and resources",External customers,Suppliers,Employees,https://www.afterboards.in/past-year-questions/cuet-business-studies/2025/slot-2
cq_001083_8c3a69dcee,0.6499999999999999,2025,AfterBoards CUET Business Studies PYQs linked file,Physical Distribution,Functions of Physical Distribution,Functions of Physical Distribution,definition-based,definition-based,easy,A,0.35,0.45,Micro-concept uncertain; trust chapter/subtopic more.,true,Which of the following components are important activities involved in physical distribution?,"Transportation, Warehousing, Order processing, and Inventory Control","Transportation, Labeling, Material Handling, and Inventory Control","Transportation, Branding, Material Handling, and Inventory Control","Transportation, Packaging, Material Handling, and Inventory Control",https://www.afterboards.in/past-year-questions/cuet-business-studies/2025/slot-20
cq_001028_bfb1048d77,0.6499999999999999,2025,AfterBoards CUET Business Studies PYQs linked file,Marketing,Pricing,price mix,chronology/process order,chronology/process order,medium,B,0.35,0.82,,false,"""The company charges low prices compared to their competitors in the market. This is done by the company to capture market share."" Identify the pricing objective adopted by the company in the aforesaid statement.",Attaining product quality leadership,Obtaining market share leadership,Surviving in the competitive market,Attaining large scale production leadership,https://www.afterboards.in/past-year-questions/cuet-business-studies/2025/slot-18
cq_000206_c92585d6c0,0.6499999999999999,2025,AfterBoards CUET Business Studies PYQs linked file,Principles of Management,environmental scanning techniques,environmental scanning techniques,definition-based,definition-based,easy,B,0.35,0.45,Micro-concept uncertain; trust chapter/subtopic more.,true,Which of the following techniques is not used for environmental scanning?,SWOT Analysis,Budgetary Analysis,PESTAL Analysis,Industry Analysis,https://www.afterboards.in/past-year-questions/cuet-business-studies/2025/slot-2
cq_000737_f49de07d7f,0.6499999999999999,2025,AfterBoards CUET Business Studies PYQs linked file,Staffing,Compensation and Benefits,Compensation and Benefits,definition-based,definition-based,easy,A,0.35,0.45,Micro-concept uncertain; trust chapter/subtopic more.,true,Identify the types of direct financial payment from the options given below?,Time based or Performance based,Compensation or Salary,Wages or Salary,Wages or Compensation,https://www.afterboards.in/past-year-questions/cuet-business-studies/2025/slot-13
cq_000212_a0c4e5df8a,0.6499999999999999,2025,AfterBoards CUET Business Studies PYQs linked file,Business Finance,Owners' Funds,Owners' Funds,definition-based,definition-based,easy,A,0.35,0.45,Micro-concept uncertain; trust chapter/subtopic more.,true,Which of the following cannot be termed as owners' funds?,Debenture,Equity,Retained earning,Reserves and surplus,https://www.afterboards.in/past-year-questions/cuet-business-studies/2025/slot-2
cq_000041_cf97dba986,0.6499999999999999,2025,Dubuddy CUET Business Studies solved papers linked file,Organising,divisional structure,divisional structure,statement true/false,statement true/false,hard,,0.35,0.45,Micro-concept uncertain; trust chapter/subtopic more.,true,"Q.47
Passage 2: The Software Giant – Wipro Technology
On the basis of the following passage, answer the Q. No. 46 to Q. No. 50
It’s not quite there yet, but the goal is certainly within reach. One of India’s
largest IT solutions providers, Wipro Technologies, is taking on the likes of
IBM and Accenture in its effort to be included among the largest and most
successful technology services companies in the world. Restructuring
Wipro was considered the most important step in becoming a global giant,
driven by the goal towards improved customer orientation. During the past
few months, Wipro separated itself into several subsidiaries by product
line: telecommunications, engineering, financial services, etc. Each
subsidiary brings in about $300 million in annual earnings and is self-
sufficient with their own accounting books, personnel and administrative
functions. This policy of company reduces the workload as well as
enhances productivity because of the specific workers performing a
specific job on a regular basis. Such a practice at Wipro further resulted in
avoidance of duplication of work, helps in preventing confusion and
minimising the wastage of efforts. Wipro shifted from a centralised to
decentralised management system. All responsibilities for growth lay with
the management of each entity. “We tried to de-layer the organisation and
empower our business leaders with a much higher degree of growth
responsibility,” said Premji. This practice gives the employee requisite time
to explore areas for growth and the opportunity to innovate thereby
strengthening the company’s competitive position. The authority dispersal
develops in the subordinate the ability to deal effectively with challenges
and helps them to realise their full potential.
“Wipro separated itself into several subsidiaries by product line:
telecommunications, engineering, financial services, etc”. On the basis of
the aforesaid statement, identify the organizational structure which is best
suited for the company?",,,,,https://dubuddy.in/files/pdfs/cuet-previous-year-papers/business-studies/2025/shift-22-05-2025-3_00PM-6_00PM.pdf
cq_000952_d5f39a0b5f,0.6499999999999999,2025,AfterBoards CUET Business Studies PYQs linked file,Business Finance,Cost Classification,Cost Classification,definition-based,definition-based,easy,C,0.35,0.45,Micro-concept uncertain; trust chapter/subtopic more.,true,"A sales manager's salary is Rs. 50,000, but he also receives a 2.5% commission if the sale increases from 3500 units.
Identify the type of cost highlighted here:",Fixed cost,Variable cost,Semi-variable cost,Total cost,https://www.afterboards.in/past-year-questions/cuet-business-studies/2025/slot-17
cq_000997_78e8ea691c,0.6499999999999999,2025,AfterBoards CUET Business Studies PYQs linked file,Nature and Scope of Business,Profession,Profession,feature-identification,feature-identification,easy,B,0.35,0.45,Micro-concept uncertain; trust chapter/subtopic more.,true,"Identify from the options given below, which is not the basic feature of a profession.",Professional Association,Universal Validity,Service Motive,Ethical Code of Conduct,https://www.afterboards.in/past-year-questions/cuet-business-studies/2025/slot-18
cq_000002_43cc01710c,0.586,2025,Dubuddy CUET Business Studies solved papers linked file,Nature and Significance of Management,meaning and objectives,meaning and objectives,principle-identification,principle-identification,easy,,0.99,0.45,Micro-concept uncertain; trust chapter/subtopic more.,false,"Q.37
All the units of an organisation should move towards the same objectives
through coordinated and focused efforts. Identify this principle of
management.",,,,,https://dubuddy.in/files/pdfs/cuet-previous-year-papers/business-studies/2025/shift-16-05-2025-9_00AM-12_00PM.pdf
cq_000007_9bf3ad1ce5,0.593,2025,Dubuddy CUET Business Studies solved papers linked file,Controlling,control process,control process,chronology/process order,chronology/process order,easy,,0.92,0.45,Micro-concept uncertain; trust chapter/subtopic more.,false,"Q.12
Choose the correct order of controlling process.",Comparison of actual performance with standards,Setting performance standards & measurement of actual performance,Taking corrective action,Analysing deviations Choose the correct answer from the options given below:,https://dubuddy.in/files/pdfs/cuet-previous-year-papers/business-studies/2025/shift-16-05-2025-9_00AM-12_00PM.pdf
cq_000009_c1d969901f,0.586,2025,Dubuddy CUET Business Studies solved papers linked file,Nature and Significance of Management,meaning and objectives,meaning and objectives,definition-based,definition-based,easy,,0.99,0.45,Micro-concept uncertain; trust chapter/subtopic more.,false,"Q.14
Which of the following is a comprehensive plan for accomplishing
organizational objectives?",,,,,https://dubuddy.in/files/pdfs/cuet-previous-year-papers/business-studies/2025/shift-27-05-2025-3_00PM-6_00PM.pdf
cq_000010_c7e2a14e1f,0.632,2025,Dubuddy CUET Business Studies solved papers linked file,Principles of Management,Fayol principles,Fayol principles,definition-based,definition-based,easy,,0.53,0.45,Micro-concept uncertain; trust chapter/subtopic more.,false,"Q.4
Which of the following is concerned with obtaining, utilizing and
maintaining a satisfactory and satisfied work force?",,,,,https://dubuddy.in/files/pdfs/cuet-previous-year-papers/business-studies/2025/shift-27-05-2025-3_00PM-6_00PM.pdf
cq_000011_c6c21691ed,0.61,2025,Dubuddy CUET Business Studies solved papers linked file,Business Finance,financing decision,financing decision,definition-based,definition-based,medium,,0.75,0.45,Micro-concept uncertain; trust chapter/subtopic more.,false,"Q.47
Read the passage and answer the following questions:
GreenTech Solutions, a renewable energy company, focuses on achieving
financial stability and growth through robust financial management. The
company ensures efficient allocation of business finance to expand
operations, adopt new technology, and maintain a competitive edge. Its
financial planning is centered on long-term sustainability, balancing
profitability with eco-friendly initiatives.
 

--- Page 13 ---
To optimize its capital structure, GreenTech maintains a balanced mix of
debt and equity, minimizing the cost of capital while ensuring financial
flexibility. The firm undertakes thorough capital budgeting processes to
evaluate projects like setting up new solar farms, ensuring only viable
investments are pursued. Tools like Net Present Value (NPV) and Internal
Rate of Return (IRR) guide decision-making.
 
GreenTech's dividend decision aligns with its growth strategy. While
retaining a significant portion of earnings for reinvestment, the company
ensures consistent dividends to satisfy shareholders. This approach
strengthens investor confidence while funding expansion plans.
 
Efficient working capital management ensures smooth day-to-day
operations. By optimizing cash flow, managing inventory, and negotiating
favorable credit terms with suppliers, GreenTech avoids liquidity issues
while meeting short-term obligations.
 
Through prudent financial strategies, GreenTech achieves its goal of
profitability and sustainability, setting an example in the renewable energy
sector.
 
Which process evaluates the viability of long-term investment projects?",,,,,https://dubuddy.in/files/pdfs/cuet-previous-year-papers/business-studies/2025/shift-13-05-2025-9_00AM-12_00PM.pdf
cq_000012_cda2075649,0.592,2025,Dubuddy CUET Business Studies solved papers linked file,Nature and Significance of Management,meaning and objectives,meaning and objectives,definition-based,definition-based,easy,,0.93,0.45,Micro-concept uncertain; trust chapter/subtopic more.,false,"Q.1
Planning is an important function of management which involves defining
the following:",Setting objectives,"Deciding on plans, actions and strategies to achieve organisational goals",Allocating and arranging resources,Motivating and inspiring people to perform better Choose the correct answer from the options given below:,https://dubuddy.in/files/pdfs/cuet-previous-year-papers/business-studies/2025/shift-13-05-2025-9_00AM-12_00PM.pdf
cq_000016_e958a5b882,0.628,2025,Dubuddy CUET Business Studies solved papers linked file,Nature and Significance of Management,features of management,features of management,definition-based,definition-based,easy,,0.57,0.45,Micro-concept uncertain; trust chapter/subtopic more.,false,"Q.23
Identify the management function focusing on assigning duties, grouping
tasks, establishing authority and allocating resources required to carry out",specific plan.,,,,https://dubuddy.in/files/pdfs/cuet-previous-year-papers/business-studies/2025/shift-22-05-2025-3_00PM-6_00PM.pdf
cq_000018_121dcdd5b4,0.614,2025,Dubuddy CUET Business Studies solved papers linked file,Organising,meaning and process,meaning and process,chronology/process order,chronology/process order,easy,,0.71,0.45,Micro-concept uncertain; trust chapter/subtopic more.,false,"Q.34
Arrange the following in the correct sequence of the organizing process.",Grouping the activities into workable units,Workers are placed under the charge of an individual,Identification and classification of activities,Establishing a hierarchical structure and making provision for effective coordination Choose the correct answer from the options given below:,https://dubuddy.in/files/pdfs/cuet-previous-year-papers/business-studies/2025/shift-26-05-2025-3_00PM-6_00PM.pdf
cq_000026_ca4cbff2e8,0.627,2025,Dubuddy CUET Business Studies solved papers linked file,Nature and Significance of Management,meaning and objectives,meaning and objectives,feature-identification,feature-identification,hard,,0.58,0.45,Micro-concept uncertain; trust chapter/subtopic more.,false,"Q.46
Rahul is the CEO of BrightSpark Ltd., a company manufacturing LED
lighting solutions. The company recently launched a new line of smart LED
bulbs with advanced features, expecting a surge in demand. However, after
the launch, the sales were not meeting expectations, and employee morale
seemed low.
 
Firstly, Rahul identified that there was a lack of proper communication
between the marketing and production teams. He called a meeting to
clearly communicate the company’s goals and expectations for the new
product.
 
Rahul appointed Priya, a senior manager, to act as a supervisor for the
marketing team. Priya’s job was to oversee day-to-day activities, guide the
team, and resolve any conflicts. Her presence ensured that tasks were
completed on time and in alignment with the company’s objectives. She
also provided feedback and recognized the efforts of team members, which
boosted their morale.
 
Rahul implemented a reward system where employees exceeding their
targets would receive incentives. Additionally, training sessions were
organized to improve employees’ skills and confidence in handling the
advanced features of the new product.
Rahul identified that there was a lack of proper communication between
the marketing and production teams"". Which concept of management is
lacking here in these lines?",,,,,https://dubuddy.in/files/pdfs/cuet-previous-year-papers/business-studies/2025/shift-27-05-2025-3_00PM-6_00PM.pdf
cq_000037_8ca4066900,0.596,2025,Dubuddy CUET Business Studies solved papers linked file,Staffing,training and development,training and development,definition-based,definition-based,easy,,0.89,0.45,Micro-concept uncertain; trust chapter/subtopic more.,false,"Q.29
In which method of on-the-job training, the trainee is kept under the
guidance of a master worker?",,,,,https://dubuddy.in/files/pdfs/cuet-previous-year-papers/business-studies/2025/shift-27-05-2025-3_00PM-6_00PM.pdf
cq_000039_227b0b7b21,0.598,2025,Dubuddy CUET Business Studies solved papers linked file,Entrepreneurship Development,need and characteristics,need and characteristics,concept-to-example,concept-to-example,easy,,0.87,0.45,Micro-concept uncertain; trust chapter/subtopic more.,false,"Q.21
List–I
List–II
Entrepreneurial
Motivation
Explanation",Need for Affiliation (N–Aff.) (I) It is a desire for independence and being responsible and accountable to oneself,Need for Achievement (N– Ach.) (II) It is concerned about influencing people or the behavior of others for moving in the chosen direction,Need for Autonomy (N– Aut.) (III) Desire to carry on the tradition of business in the family and the community to which one belongs,Need for Power (N–Pow.) (IV) It implies a desire to accomplish something difficult Choose the correct answer from the options given below:,https://dubuddy.in/files/pdfs/cuet-previous-year-papers/business-studies/2025/shift-27-05-2025-3_00PM-6_00PM.pdf
