canonical_question_id,importance_for_review,year,source,chapter,subtopic,micro_concept,question_type,question_pattern,difficulty_estimate,correct_option,final_confidence,micro_concept_confidence,micro_concept_note,taxonomy_mismatch,question_text,option_a,option_b,option_c,option_d,source_url
cq_000040_bb0068c9ef,0.601,2025,Dubuddy CUET Business Studies solved papers linked file,Controlling,control process,control process,definition-based,definition-based,medium,,0.84,0.45,Micro-concept uncertain; trust chapter/subtopic more.,false,"Q.45
Aditi is the manager of a growing manufacturing company called
ShineTech Pvt. Ltd. The company specializes in producing eco-friendly
household appliances. Over the past year, the company has faced several
challenges, including delayed deliveries, inconsistent product quality, and
rising costs. These issues impacted customer satisfaction and reduced
profits.
To address these challenges, Aditi decided to strengthen the controlling
function in the organization. She introduced a system of performance
standards, clearly defined goals, and a method to regularly monitor
progress. For instance, production efficiency was set at 95%, customer
complaints were to be reduced by 20%, and delivery deadlines had to be
met 95% of the time. She ensured that each department understood their
specific standards.
Aditi also implemented a weekly review system where the team could
assess their performance against the standards. Any deviations were
identified, and corrective actions were taken immediately. For instance,
when it was found that the quality control team was understaffed, Aditi
hired additional inspectors and provided training.
Moreover, Aditi used technology to track performance in real-time. She
introduced an automated system for inventory management to reduce
wastage and monitor production schedules closely. This system helped
ShineTech Pvt. Ltd. streamline operations and identify areas of
improvement quickly.
""When it was found that the quality control team was understaffed, Aditi
hired additional inspectors and provided training"". Which step of
management function is highlighted in these lines?",,,,,https://dubuddy.in/files/pdfs/cuet-previous-year-papers/business-studies/2025/shift-27-05-2025-3_00PM-6_00PM.pdf
cq_000049_13e17f3d01,0.586,2025,Dubuddy CUET Business Studies solved papers linked file,Consumer Protection,consumer rights,consumer rights,statement true/false,statement true/false,medium,,0.99,0.45,Micro-concept uncertain; trust chapter/subtopic more.,false,"Q.25
""Electrical appliances which are manufactured with substandard products
or do not conform to the safety norms might cause serious injury. Thus,
consumers are educated that they should use electrical appliances which
are ISI marked as this would be an assurance of such products meeting
quality specifications. ""Identify the consumer right highlighted in the
aforesaid statement.",,,,,https://dubuddy.in/files/pdfs/cuet-previous-year-papers/business-studies/2025/shift-22-05-2025-3_00PM-6_00PM.pdf
cq_000058_690b278429,0.636,2025,Dubuddy CUET Business Studies solved papers linked file,Nature and Significance of Management,meaning and objectives,meaning and objectives,definition-based,definition-based,easy,,0.49,0.45,Micro-concept uncertain; trust chapter/subtopic more.,false,"Q.8
__________ bridges the gap from where we are, to where we want to go by
deciding in advance what to do, when to do, and who is to do it.",,,,,https://dubuddy.in/files/pdfs/cuet-previous-year-papers/business-studies/2025/shift-26-05-2025-3_00PM-6_00PM.pdf
cq_000074_86e5e0917a,0.606,2025,Dubuddy CUET Business Studies solved papers linked file,Nature and Significance of Management,meaning and objectives,meaning and objectives,chronology/process order,chronology/process order,easy,,0.79,0.45,Micro-concept uncertain; trust chapter/subtopic more.,false,"Q.38
__________ involves synchronisation of the different actions or efforts of
the various units of an organization by providing the requisite amount,
quality, timing and sequence of efforts which ensures that planned
objectives are achieved with a minimum of conflict.",,,,,https://dubuddy.in/files/pdfs/cuet-previous-year-papers/business-studies/2025/shift-13-05-2025-9_00AM-12_00PM.pdf
cq_000083_0fbbc0edd1,0.617,2025,Dubuddy CUET Business Studies solved papers linked file,Planning,planning process,planning process,statement true/false,statement true/false,medium,,0.68,0.45,Micro-concept uncertain; trust chapter/subtopic more.,false,"Q.27
""Following a pre-decided plan, when circumstances have changed, may
not turn out to be in the organisations interest."" Identify the limitation of
planning highlighted in the aforesaid statement.

--- Page 7 ---",,,,,https://dubuddy.in/files/pdfs/cuet-previous-year-papers/business-studies/2025/shift-22-05-2025-3_00PM-6_00PM.pdf
cq_000086_e5aa261c64,0.5405000000000001,2024,AfterBoards CUET Business Studies PYQs linked file,Principles of Management,Taylor scientific management,Taylor scientific management,principle-identification,principle-identification,easy,A,0.99,0.45,Micro-concept uncertain; trust chapter/subtopic more.,false,Identify the Principle of Management where Taylor pioneered the introduction of method of scientific inquiry into the domain of management practice.,"Science, not rule of thumb",Harmony not discord,"Cooperation, not individualism",Development of each and every person to the greatest efficiency and prosperity,https://www.afterboards.in/past-year-questions/cuet-business-studies/2024/slot-1
cq_000089_90592b8695,0.5405000000000001,2024,AfterBoards CUET Business Studies PYQs linked file,Business Environment,dimensions,dimensions,definition-based,definition-based,easy,D,0.99,0.45,Micro-concept uncertain; trust chapter/subtopic more.,false,Under which dimension of business environment is 'Online Booking of Air Tickets' included?,Legal dimension,Economic dimension,Technical dimension,Social dimension,https://www.afterboards.in/past-year-questions/cuet-business-studies/2024/slot-1
cq_000091_df73ccf1b2,0.5405000000000001,2024,AfterBoards CUET Business Studies PYQs linked file,Business Environment,dimensions,dimensions,example-to-concept,example-to-concept,easy,B,0.99,0.45,Micro-concept uncertain; trust chapter/subtopic more.,false,Which of the following is an example of legal environment?,Death/Birth Ratio,Trade Union Act,Prevailing Political System,Public Debt,https://www.afterboards.in/past-year-questions/cuet-business-studies/2024/slot-1
cq_000100_24e41575ac,0.5655000000000001,2024,AfterBoards CUET Business Studies PYQs linked file,Controlling,control process,control process,feature-identification,feature-identification,medium,C,0.74,0.45,Micro-concept uncertain; trust chapter/subtopic more.,false,Which of the following is not a limitation of Controlling?,Costly affair,Resistance from employees,Ensure order and discipline,Little control on external factors,https://www.afterboards.in/past-year-questions/cuet-business-studies/2024/slot-1
cq_000102_135f9a40bc,0.5525000000000001,2024,AfterBoards CUET Business Studies PYQs linked file,Controlling,control process,control process,example-to-concept,example-to-concept,easy,B,0.87,0.45,Micro-concept uncertain; trust chapter/subtopic more.,false,Only a 5% increase in labour cost may be more troublesome than a 15% increase in postal charges.' Identify the concept pointed out in the direction.,Deviation,Critical point control,Break-even analysis,Critical path method,https://www.afterboards.in/past-year-questions/cuet-business-studies/2024/slot-1
cq_000103_baa48c8ab2,0.5965000000000001,2024,AfterBoards CUET Business Studies PYQs linked file,Business Finance,financial management,financial management,statement true/false,statement true/false,easy,B,0.43,0.45,Micro-concept uncertain; trust chapter/subtopic more.,false,Identify the function performed by Financial Market from the following statement: 'Holders of assets can readily sell their financial assets through the mechanism of the financial market.',Reduce the cost of transactions,Provide liquidity to financial assets,Facilitate price discovery,Mobilisation of savings and channelising them into the most productive uses,https://www.afterboards.in/past-year-questions/cuet-business-studies/2024/slot-1
cq_000105_37600d23c6,0.5405000000000001,2024,AfterBoards CUET Business Studies PYQs linked file,Consumer Protection,importance,importance,definition-based,definition-based,easy,C,0.99,0.45,Micro-concept uncertain; trust chapter/subtopic more.,false,"Identify the importance of consumer protection discussed in the following lines - 'Business organisations make money by selling goods and providing services to consumers. Thus, consumers form an important group among the many stakeholders of business and like other stakeholders, their interest has to be well taken care of.'",Moral justification,Business uses society's resources,Social responsibility,Long-term interest of business,https://www.afterboards.in/past-year-questions/cuet-business-studies/2024/slot-1
cq_000116_07add2fa96,0.5855000000000001,2024,AfterBoards CUET Business Studies PYQs linked file,Business Finance,financial management,financial management,definition-based,definition-based,easy,A,0.54,0.45,Micro-concept uncertain; trust chapter/subtopic more.,false,Financial management aims at choosing the best investment and financing alternatives by focusing on their costs and benefits. Its objective is to:,Increase the shareholders' wealth,Decrease the shareholders' wealth,Increase the shareholders' capital,Decrease the shareholders' capital,https://www.afterboards.in/past-year-questions/cuet-business-studies/2024/slot-1
cq_000852_f9ce8cc1b0,0.649,2025,AfterBoards CUET Business Studies PYQs linked file,Nature and Significance of Management,types of business tests,types of business tests,match-the-following,match-the-following,medium,C,0.36,0.45,Micro-concept uncertain; trust chapter/subtopic more.,true,"Match List-I with List-II

| List-I | List-II |
| --- | --- |
| (A) Trade Tests | (I) Measure the existing skills of the individual. |
| (B) Intelligence Tests | (II) Provide indications about a person's emotions, reactions and maturity level. |
| (C) Personality Tests | (III) Measure individuals' ability to make decisions and judgments. |
| (D) Aptitude Tests | (IV) Measure individuals' potential for learning new skills. |

Choose the correct answer from the options given below:","(A) - (IV), (B) - (III), (C) - (II), (D) - (I)","(A) - (III), (B) - (I), (C) - (II), (D) - (IV)","(A) - (I), (B) - (III), (C) - (II), (D) - (IV)","(A) - (III), (B) - (IV), (C) - (II), (D) - (I)",https://www.afterboards.in/past-year-questions/cuet-business-studies/2025/slot-15
cq_000814_0d5e99952d,0.649,2025,AfterBoards CUET Business Studies PYQs linked file,Business Finance,current assets,current assets,definition-based,definition-based,easy,B,0.36,0.45,Micro-concept uncertain; trust chapter/subtopic more.,true,Which among the following is NOT the current asset?,Marketable securities,Advances received from customers,Bills receivable,Debtors,https://www.afterboards.in/past-year-questions/cuet-business-studies/2025/slot-14
cq_000571_77b7aadb29,0.649,2025,AfterBoards CUET Business Studies PYQs linked file,Marketing,Classification of Products,Classification of Products,match-the-following,match-the-following,medium,C,0.36,0.45,Micro-concept uncertain; trust chapter/subtopic more.,true,"Match List-I with List-II

| List-I | List-II |
| --- | --- |
| Categories of products | Examples |
| (A) Industrial products | (I) Rare collection of artwork and antiques. |
| (B) Convenience products | (II) Raw materials, installations, equipment. |
| (C) Speciality products | (III) Jewelry, radio, furniture. |
| (D) Shopping products | (IV) Medicines, newspapers, toothpaste. |

Choose the correct answer from the options given below:","(A) - (I), (B) - (II), (C) - (III), (D) - (IV)","(A) - (I), (B) - (IV), (C) - (II), (D) - (III)","(A) - (II), (B) - (IV), (C) - (I), (D) - (III)","(A) - (III), (B) - (IV), (C) - (I), (D) - (II)",https://www.afterboards.in/past-year-questions/cuet-business-studies/2025/slot-9
cq_000603_02090f5eb5,0.649,2025,AfterBoards CUET Business Studies PYQs linked file,Marketing,product classification,product classification,match-the-following,match-the-following,medium,C,0.36,0.45,Micro-concept uncertain; trust chapter/subtopic more.,true,"Match List-I with List-II

| List-I | List-II |
| --- | --- |
| (Types of products) | (Examples) |
| (A) Speciality products | (I) Rare collection of artwork |
| (B) Shopping Products | (II) Furniture, clothes |
| (C) Convenience products | (III) Equipments like hand tools, installations like elevators |
| (D) Capital items | (IV) Toothpaste, medicines |

Choose the correct answer from the options given below:","(A) - (I), (B) - (II), (C) - (III), (D) - (IV)","(A) - (I), (B) - (III), (C) - (II), (D) - (IV)","(A) - (I), (B) - (II), (C) - (IV), (D) - (III)","(A) - (III), (B) - (IV), (C) - (I), (D) - (II)",https://www.afterboards.in/past-year-questions/cuet-business-studies/2025/slot-10
cq_000757_c808b57243,0.649,2025,AfterBoards CUET Business Studies PYQs linked file,Financial Management,Leverage Ratios,Leverage Ratios,definition-based,definition-based,easy,A,0.36,0.45,Micro-concept uncertain; trust chapter/subtopic more.,true,The formula to compute the Interest Coverage ratio is:,$$\frac{\text{EBIT}}{\text{Interest}}$,$$\frac{\text{EBT}}{\text{Interest}}$,$$\frac{\text{Interest}}{\text{EBIT}}$,$$\frac{\text{Interest}}{\text{EBT}}$,https://www.afterboards.in/past-year-questions/cuet-business-studies/2025/slot-13
cq_000630_0f5392a103,0.649,2025,AfterBoards CUET Business Studies PYQs linked file,Business Finance,financial statements and ratios,financial statements and ratios,definition-based,definition-based,easy,B,0.36,0.45,Micro-concept uncertain; trust chapter/subtopic more.,true,What does EBIT stands for:,Equity Before Institutional Taxes,Earning Before Interest and Taxes,Earning Brings Interest and Taxes,Equity Before Interest and Taxes,https://www.afterboards.in/past-year-questions/cuet-business-studies/2025/slot-10
cq_000248_b80b0d1fe4,0.649,2025,AfterBoards CUET Business Studies PYQs linked file,Principles of Management,Techniques of Scientific Management,scientific management,definition-based,definition-based,easy,D,0.36,0.82,,false,"In functional foremanship technique, who among the following works under the planning incharge:

(A) Instruction Card Clerk

(B) Inspector

(C) Disciplinarian

(D) Time and cost Clerk

Choose the correct answer from the options given below:","(A), (B) and (D) only","(A), (B) and (C) only","(A), (B), (C) and (D)","(A), (C) and (D) only",https://www.afterboards.in/past-year-questions/cuet-business-studies/2025/slot-3
cq_001032_ae31b896a2,0.649,2025,AfterBoards CUET Business Studies PYQs linked file,Business Finance,financial ratios,financial ratios,match-the-following,match-the-following,medium,D,0.36,0.45,Micro-concept uncertain; trust chapter/subtopic more.,true,"Match List-I with List-II

| List-I | List-II |
| --- | --- |
| Concept | Equation |
| (A) Financial Leverage | (I) (Profit after tax+depreciation+interest+non cash expenses)/<br>(pref dividend+interest+repayment obligation) |
| (B) Net Working Capital | (II) Debt/Equity |
| (C) Interest Coverage Ratio | (III) Current Assets - Current Liabilities |
| (D) Debt service coverage ratio | (IV) EBIT/Interest |

Choose the correct answer from the options given below:","(A) - (I), (B) - (II), (C) - (III), (D) - (IV)","(A) - (I), (B) - (III), (C) - (II), (D) - (IV)","(A) - (I), (B) - (II), (C) - (IV), (D) - (III)","(A) - (II), (B) - (III), (C) - (IV), (D) - (I)",https://www.afterboards.in/past-year-questions/cuet-business-studies/2025/slot-19
cq_000397_88fb202928,0.649,2025,AfterBoards CUET Business Studies PYQs linked file,Marketing,Classification of products,Classification of products,match-the-following,match-the-following,medium,A,0.36,0.45,Micro-concept uncertain; trust chapter/subtopic more.,true,"Match List-I with List-II

| List-I<br>(Examples) | List-II<br>(Types of products) |
| --- | --- |
| (A) Ice cream, medicine, newspaper | (I) Industrial products |
| (B) Clothes, shoes, jewellery | (II) Shopping products |
| (C) Rare collection of artwork, antiques | (III) Specialty products |
| (D) Raw materials, machines, tools | (IV) Convenience products |

Choose the correct answer from the options given below:","(A) - (IV), (B) (II), (C) - (III), (D) - (I)","(A) - (I), (B) - (III), (C) - (II), (D) - (IV)","(A) (I), (B) - (II), (C) - (IV), (D) - (III)","(A) - (III), (B) - (IV), (C) - (I), (D) - (II)",https://www.afterboards.in/past-year-questions/cuet-business-studies/2025/slot-6
cq_000859_038aea58f1,0.649,2025,AfterBoards CUET Business Studies PYQs linked file,Business Environment,Consumer Protection and Legal Aspects,Consumer Protection and Legal Aspects,definition-based,definition-based,easy,B,0.36,0.45,Micro-concept uncertain; trust chapter/subtopic more.,true,What does Caveat Venditor imply?,Let the buyer beware,Let the seller beware,Let the producer beware,Let the distributor beware,https://www.afterboards.in/past-year-questions/cuet-business-studies/2025/slot-15
cq_001629_4cebbf2fb7,0.6479999999999999,2025,Dubuddy CUET Business Studies solved papers linked file,Marketing,marketing management philosophies,marketing management philosophies,case-study diagnosis,case-study diagnosis,medium,,0.37,0.45,Micro-concept uncertain; trust chapter/subtopic more.,false,"Q.7
""In company Ace Ltd, if the plans lay down a 2 percent increase in labor
cost as an acceptable range of deviation, only an increase in labor cost
beyond 2 percent should be brought to the notice of the management.
However, in case of major deviation from the standard (say, 5 percent), the
matter has to receive immediate action from management on a priority
basis"". Identify the concept of management highlighted in the aforesaid
statement.",,,,,https://dubuddy.in/files/pdfs/cuet-previous-year-papers/business-studies/2025/shift-22-05-2025-3_00PM-6_00PM.pdf
cq_000531_c2bf6458f9,0.6479999999999999,2025,AfterBoards CUET Business Studies PYQs linked file,Entrepreneurship Development,process,process,case-study diagnosis,case-study diagnosis,medium,B,0.37,0.45,Micro-concept uncertain; trust chapter/subtopic more.,false,"The term ""Recruitment"" in the case study implies:",A negative process,A positive process,Divisible process,Strict process,https://www.afterboards.in/past-year-questions/cuet-business-studies/2025/slot-8
cq_000327_2215a4612d,0.6479999999999999,2025,AfterBoards CUET Business Studies PYQs linked file,Nature and Significance of Management,coordination,management,case-study diagnosis,case-study diagnosis,hard,A,0.37,0.82,,false,"""She believes that she is getting her work done as well as helping the needy section of society."" Identify the concept reflected in the above statement.",Management,Charity,Coordination,Administration,https://www.afterboards.in/past-year-questions/cuet-business-studies/2025/slot-4
cq_001698_d63067e60f,0.647,2025,Dubuddy CUET Business Studies solved papers linked file,Marketing,marketing management philosophies,marketing management philosophies,feature-identification,feature-identification,hard,,0.38,0.45,Micro-concept uncertain; trust chapter/subtopic more.,false,"Q.49
Rahul is the CEO of BrightSpark Ltd., a company manufacturing LED
lighting solutions. The company recently launched a new line of smart LED
bulbs with advanced features, expecting a surge in demand. However, after
the launch, the sales were not meeting expectations, and employee morale
seemed low.
Firstly, Rahul identified that there was a lack of proper communication
between the marketing and production teams. He called a meeting to
clearly communicate the company’s goals and expectations for the new
product.
Rahul appointed Priya, a senior manager, to act as a supervisor for the
marketing team. Priya’s job was to oversee day-to-day activities, guide the
team, and resolve any conflicts. Her presence ensured that tasks were
completed on time and in alignment with the company’s objectives. She
also provided feedback and recognized the efforts of team members, which
boosted their morale.
Rahul implemented a reward system where employees exceeding their
targets would receive incentives. Additionally, training sessions were
organized to improve employees’ skills and confidence in handling the
advanced features of the new product.
Rahul implemented a reward system where employees exceeding their
targets would receive incentives. Which concept of management is
highlighted here?""",,,,,https://dubuddy.in/files/pdfs/cuet-previous-year-papers/business-studies/2025/shift-27-05-2025-3_00PM-6_00PM.pdf
cq_001120_a9f0ee9c6e,0.647,2025,AfterBoards CUET Business Studies PYQs linked file,Principles of Management,Fayol principles,unity of command,statement true/false,statement true/false,easy,C,0.38,0.82,,false,"""Adarsh tried to maintain effective managerial contact across all the levels in the organisation, making direction effective. He conveyed clear instructions to create total understanding to subordinates"". Which of the following guiding principles of directing has been highlighted in the aforesaid statement?",Principle of harmony of objectives,Principle of unity of command,Principle of managerial communication,Principle of leadership,https://www.afterboards.in/past-year-questions/cuet-business-studies/2025/slot-20
cq_001720_404e71e7cc,0.6459999999999999,2025,Dubuddy CUET Business Studies solved papers linked file,Nature and Significance of Management,functions of management,management,feature-identification,feature-identification,easy,,0.39,0.82,,false,"Q.14
Which of the following is not an element of directing function of
management?",,,,,https://dubuddy.in/files/pdfs/cuet-previous-year-papers/business-studies/2025/shift-26-05-2025-3_00PM-6_00PM.pdf
cq_001678_64f2c6b584,0.6459999999999999,2025,Dubuddy CUET Business Studies solved papers linked file,Entrepreneurship Development,need and characteristics,need and characteristics,definition-based,definition-based,easy,,0.39,0.45,Micro-concept uncertain; trust chapter/subtopic more.,false,"Q.1
Maslow's theory is based on the following assumptions:",People's behaviour is based on their needs. Satisfaction of such needs influences their behavior.,"People's needs are in hierarchical order, starting from basic needs to other higher level needs.",A satisfied need can no longer motivate a person; only the next higher level need can motivate him.,A person moves to the next higher level of the hierarchy only when the lower need is satisfied. Choose the correct answer from the options given below:,https://dubuddy.in/files/pdfs/cuet-previous-year-papers/business-studies/2025/shift-22-05-2025-3_00PM-6_00PM.pdf
cq_001128_e0b7eb4d82,0.645,2025,AfterBoards CUET Business Studies PYQs linked file,Business Finance,investment decision,financial risk,definition-based,definition-based,easy,B,0.4,0.82,,false,Which financial ratio will establish the relation between the cash profits generated by the operations and the total cash required for the service of the debentures and the preference share capital?,Interest Coverage Ratio,Debt Service Coverage Ratio,Return on Investment,Return on Equity,https://www.afterboards.in/past-year-questions/cuet-business-studies/2025/slot-20
cq_000445_0be6b077d6,0.645,2025,AfterBoards CUET Business Studies PYQs linked file,Principles of Management,Taylor scientific management,scientific management,feature-identification,feature-identification,easy,A,0.4,0.82,,false,Ethical code of conduct characteristic is related to:,Management as a profession,Management as an art,Management as Science,Management as both Science and art,https://www.afterboards.in/past-year-questions/cuet-business-studies/2025/slot-7
cq_001036_afc2b05ed8,0.644,2025,AfterBoards CUET Business Studies PYQs linked file,Business Environment,dimensions,environment,definition-based,definition-based,easy,C,0.41,0.82,,false,"""Management is the process of designing and maintaining an environment in which individuals, working together in groups, efficiently accomplish selected aims."" This definition of management was given by:",Robert L.,Kreitner,Harold Koontz and Heinz Weihrich,M. Gene Newport,https://www.afterboards.in/past-year-questions/cuet-business-studies/2025/slot-19
cq_001123_bed67c1360,0.644,2025,AfterBoards CUET Business Studies PYQs linked file,Directing,communication,leadership style,case-study diagnosis,case-study diagnosis,easy,C,0.41,0.82,,false,"""Adarsh ensured that proper motivational and leadership techniques should be used while directing the people based on subordinate needs, capabilities, attitudes and other situational variables"". Which of the following guiding principles of directing has been highlighted in the aforesaid statement?",Follow Through,Use of informal organization,Principle of appropriateness of direction technique,Principle of managerial communication,https://www.afterboards.in/past-year-questions/cuet-business-studies/2025/slot-20
cq_001728_6eaa7e0d8c,0.644,2025,Dubuddy CUET Business Studies solved papers linked file,Planning,types of plans,types of plans,match-the-following,match-the-following,medium,,0.41,0.45,Micro-concept uncertain; trust chapter/subtopic more.,false,"Q.17
Match List-I with List-II
List-I (Types of
products)
List-II (Examples)",Speciality products (I) Rare collection of artwork,"Shopping Products (II) Furniture, clothes","Convenience products (III) Equipments like hand tools, installations like elevators","Capital items (IV) Toothpaste, medicines Choose the correct answer from the options given below:",https://dubuddy.in/files/pdfs/cuet-previous-year-papers/business-studies/2025/shift-22-05-2025-3_00PM-6_00PM.pdf
