chapter,subtopic,question_pattern,question_count
Marketing,product,definition-based,46
Business Environment,dimensions,definition-based,40
Nature and Significance of Management,functions of management,definition-based,39
Business Finance,financing decision,definition-based,36
Principles of Management,Fayol principles,principle-identification,35
Organising,organisation structure,definition-based,30
Controlling,control process,definition-based,29
Nature and Significance of Management,levels of management,definition-based,29
Controlling,control process,chronology/process order,27
Directing,communication,definition-based,27
Staffing,training and development,definition-based,25
Planning,planning process,chronology/process order,24
Organising,meaning and process,chronology/process order,24
Staffing,recruitment,definition-based,24
Consumer Protection,consumer rights,definition-based,24
Consumer Protection,importance,definition-based,21
Business Finance,financial management,definition-based,18
Business Finance,investment decision,definition-based,18
Organising,delegation,definition-based,18
Nature and Significance of Management,meaning and objectives,definition-based,18
Marketing,marketing mix,definition-based,18
Staffing,staffing process,chronology/process order,18
Controlling,meaning and importance,definition-based,17
Business Finance,working capital,definition-based,16
Staffing,selection,chronology/process order,15
Marketing,marketing meaning,definition-based,15
Staffing,staffing process,definition-based,15
Controlling,relationship with planning,definition-based,15
Business Finance,financial planning,definition-based,14
Principles of Management,Taylor scientific management,principle-identification,14
Consumer Protection,legal redressal,definition-based,13
Nature and Significance of Management,features of management,feature-identification,13
Planning,types of plans,definition-based,13
Planning,types of plans,match-the-following,13
Principles of Management,Fayol principles,match-the-following,13
Consumer Protection,consumer rights,match-the-following,12
Entrepreneurship Development,need and characteristics,definition-based,12
Business Environment,dimensions,match-the-following,12
Staffing,selection,definition-based,12
Directing,Maslow hierarchy,chronology/process order,12
Marketing,promotion,definition-based,11
Directing,communication,chronology/process order,11
Business Environment,meaning and features,feature-identification,11
Directing,leadership,definition-based,10
Marketing,product,feature-identification,10
Nature and Significance of Management,functions of management,case-study diagnosis,10
Business Finance,fixed capital,definition-based,10
Directing,motivation,definition-based,10
Controlling,control process,case-study diagnosis,9
Principles of Management,Fayol principles,statement true/false,9
Organising,decentralisation,definition-based,9
Marketing,promotion,statement true/false,9
Directing,meaning and importance,definition-based,9
Marketing,product,match-the-following,8
Consumer Protection,importance,feature-identification,8
Principles of Management,techniques of scientific management,definition-based,8
Principles of Management,techniques of scientific management,principle-identification,7
Planning,planning process,definition-based,7
Organising,delegation,statement true/false,7
Marketing,pricing,definition-based,7
Nature and Significance of Management,coordination,definition-based,7
Organising,meaning and process,definition-based,7
Directing,Maslow hierarchy,definition-based,7
Entrepreneurship Development,process,chronology/process order,7
Entrepreneurship Development,entrepreneurship in India,definition-based,7
Entrepreneurship Development,concept and functions,feature-identification,7
Entrepreneurship Development,competencies and values,definition-based,7
Staffing,recruitment,feature-identification,6
Business Environment,dimensions,example-to-concept,6
Planning,types of plans,statement true/false,6
Controlling,control process,match-the-following,6
Business Environment,meaning and features,definition-based,6
Business Environment,dimensions,statement true/false,6
Organising,formal and informal organisation,feature-identification,6
Business Finance,working capital,match-the-following,6
Business Finance,financial planning,statement true/false,6
Marketing,marketing mix,statement true/false,6
Nature and Significance of Management,functions of management,statement true/false,6
Staffing,training and development,case-study diagnosis,6
Business Finance,dividend decision,definition-based,6
Consumer Protection,consumer rights,feature-identification,6
Entrepreneurship Development,concept and functions,definition-based,6
Organising,organisation structure,statement true/false,6
Entrepreneurship Development,process,definition-based,6
Planning,importance,statement true/false,6
Principles of Management,nature of principles,principle-identification,6
Directing,communication,match-the-following,6
Controlling,relationship with planning,statement true/false,6
Staffing,meaning and importance,definition-based,5
Nature and Significance of Management,meaning and objectives,feature-identification,5
Nature and Significance of Management,meaning and objectives,principle-identification,5
Business Finance,financing decision,match-the-following,5
Nature and Significance of Management,levels of management,statement true/false,5
Consumer Protection,consumer rights,case-study diagnosis,5
Nature and Significance of Management,functions of management,match-the-following,5
Nature and Significance of Management,features of management,statement true/false,5
Business Finance,financing decision,statement true/false,5
Directing,communication,feature-identification,5
Entrepreneurship Development,need and characteristics,feature-identification,5
Directing,meaning and importance,feature-identification,5
Directing,leadership,statement true/false,5
Planning,limitations,definition-based,5
Business Environment,dimensions,feature-identification,5
Staffing,selection,match-the-following,5
Principles of Management,Taylor scientific management,statement true/false,5
Consumer Protection,consumer rights,statement true/false,5
Nature and Significance of Management,coordination,principle-identification,5
Business Environment,importance of environment,definition-based,5
Organising,formal and informal organisation,definition-based,4
Marketing,product,statement true/false,4
Business Finance,investment decision,statement true/false,4
Business Finance,financial planning,case-study diagnosis,4
Business Finance,financing decision,case-study diagnosis,4
Consumer Protection,importance,case-study diagnosis,4
Business Finance,financial management,statement true/false,4
Nature and Significance of Management,coordination,statement true/false,4
Controlling,meaning and importance,feature-identification,4
Staffing,recruitment,chronology/process order,4
Marketing,marketing meaning,chronology/process order,4
Nature and Significance of Management,functions of management,chronology/process order,4
Nature and Significance of Management,importance of management,definition-based,4
Planning,meaning and features,definition-based,4
Organising,importance,definition-based,4
Entrepreneurship Development,need and characteristics,chronology/process order,4
Marketing,marketing management philosophies,definition-based,4
Directing,Maslow hierarchy,match-the-following,4
Directing,motivation,chronology/process order,4
Business Environment,meaning and features,statement true/false,4
Principles of Management,techniques of scientific management,match-the-following,4
Business Finance,financial management,feature-identification,4
Principles of Management,Fayol principles,feature-identification,4
Principles of Management,nature of principles,case-study diagnosis,4
Staffing,staffing process,match-the-following,4
Marketing,marketing mix,feature-identification,4
Planning,importance,definition-based,4
Controlling,control process,feature-identification,3
Principles of Management,Fayol principles,case-study diagnosis,3
Directing,meaning and importance,statement true/false,3
Consumer Protection,importance,statement true/false,3
Marketing,promotion,match-the-following,3
Staffing,training and development,match-the-following,3
Marketing,marketing mix,match-the-following,3
Nature and Significance of Management,features of management,definition-based,3
Principles of Management,techniques of scientific management,statement true/false,3
Nature and Significance of Management,functions of management,feature-identification,3
Principles of Management,Fayol principles,definition-based,3
Planning,importance,feature-identification,3
Principles of Management,Taylor scientific management,match-the-following,3
Consumer Protection,legal redressal,chronology/process order,3
Principles of Management,nature of principles,statement true/false,3
Directing,communication,statement true/false,3
Principles of Management,nature of principles,feature-identification,3
Principles of Management,Taylor scientific management,definition-based,3
Planning,limitations,statement true/false,3
Planning,meaning and features,statement true/false,3
Organising,formal and informal organisation,principle-identification,3
Planning,types of plans,chronology/process order,3
Entrepreneurship Development,need and characteristics,example-to-concept,3
Organising,importance,match-the-following,3
Directing,motivation,match-the-following,3
Directing,motivation,feature-identification,3
Business Finance,investment decision,chronology/process order,3
Marketing,pricing,feature-identification,3
Business Finance,working capital,chronology/process order,3
Marketing,marketing meaning,statement true/false,3
Consumer Protection,consumer responsibilities,definition-based,3
Organising,delegation,principle-identification,3
Organising,delegation,match-the-following,3
Marketing,channels of distribution,chronology/process order,3
Controlling,relationship with planning,feature-identification,2
Controlling,control process,example-to-concept,2
Staffing,meaning and importance,match-the-following,2
Planning,types of plans,feature-identification,2
Staffing,Compensation and Benefits,definition-based,2
Staffing,recruitment,match-the-following,2
Business Environment,dimensions,case-study diagnosis,2
Staffing,recruitment,statement true/false,2
Consumer Protection,legal redressal,match-the-following,2
Directing,leadership,feature-identification,2
Business Environment,meaning and features,match-the-following,2
Principles of Management,Taylor scientific management,feature-identification,2
Entrepreneurship Development,concept and functions,statement true/false,2
Directing,supervision,match-the-following,2
Directing,communication,example-to-concept,2
Directing,communication,case-study diagnosis,2
Organising,decentralisation,match-the-following,2
Marketing,marketing management philosophies,example-to-concept,2
Marketing,marketing management philosophies,statement true/false,2
Organising,meaning and process,statement true/false,2
Business Finance,fixed capital,statement true/false,2
Organising,organisation structure,match-the-following,2
Nature and Significance of Management,meaning and objectives,statement true/false,2
Marketing,marketing management philosophies,chronology/process order,2
Planning,planning process,statement true/false,2
Planning,limitations,feature-identification,2
Directing,motivation,statement true/false,2
Directing,communication,principle-identification,2
Directing,supervision,definition-based,2
Business Finance,working capital,case-study diagnosis,2
Business Finance,financial planning,match-the-following,2
Business Finance,working capital,feature-identification,2
Marketing,marketing meaning,match-the-following,2
Marketing,marketing meaning,feature-identification,2
Consumer Protection,NGOs and relief,case-study diagnosis,2
Business Finance,investment decision,match-the-following,2
Nature and Significance of Management,levels of management,feature-identification,2
Nature and Significance of Management,levels of management,case-study diagnosis,2
Nature and Significance of Management,importance of management,statement true/false,2
Marketing,promotion,chronology/process order,2
Staffing,staffing process,feature-identification,2
Marketing,marketing mix,case-study diagnosis,2
Nature and Significance of Management,features of management,case-study diagnosis,2
Nature and Significance of Management,features of a profession,feature-identification,2
Principles of Management,techniques of scientific management,feature-identification,2
Business Finance,dividend decision,chronology/process order,2
Business Finance,financial management,case-study diagnosis,2
Business Environment,importance of environment,statement true/false,2
Business Environment,liberalisation privatisation globalisation,definition-based,1
Business Environment,liberalisation privatisation globalisation,match-the-following,1
Business Environment,liberalisation privatisation globalisation,statement true/false,1
Business Finance,dividend decision,statement true/false,1
Business Finance,current assets,definition-based,1
Business Finance,Project Appraisal,definition-based,1
Business Finance,Owners' Funds,definition-based,1
Business Finance,Financing Decision,definition-based,1
Business Finance,Cost Classification,definition-based,1
Business Finance,Capital Structure,definition-based,1
Business Finance,financial management,match-the-following,1
Consumer Protection,consumer responsibilities,statement true/false,1
Staffing,training and development,feature-identification,1
Staffing,staffing process,statement true/false,1
Marketing,marketing mix,chronology/process order,1
Consumer Protection,consumer responsibilities,case-study diagnosis,1
Nature and Significance of Management,dimensions of management,definition-based,1
Nature and Significance of Management,decentralization,definition-based,1
Nature and Significance of Management,coordination,feature-identification,1
Nature and Significance of Management,coordination,case-study diagnosis,1
Nature and Significance of Management,Organizational Structure and Communication Networks,definition-based,1
Nature and Scope of Business,Profession,feature-identification,1
Marketing Management,Brand Management,definition-based,1
Marketing,promotion,case-study diagnosis,1
Marketing,product classification,match-the-following,1
Nature and Significance of Management,meaning and objectives,case-study diagnosis,1
Nature and Significance of Management,levels of management,principle-identification,1
Nature and Significance of Management,importance of management,feature-identification,1
Marketing,product classification,definition-based,1
Marketing,product,chronology/process order,1
Marketing,product,case-study diagnosis,1
Marketing,pricing,chronology/process order,1
Marketing,marketing vs selling,definition-based,1
Marketing,marketing vs selling,chronology/process order,1
Marketing,marketing mix,principle-identification,1
Nature and Significance of Management,functions of management,example-to-concept,1
Nature and Significance of Management,features of management as an art,feature-identification,1
Nature and Significance of Management,features of management,match-the-following,1
Business Finance,financing decision,chronology/process order,1
Business Finance,financial statements and ratios,definition-based,1
Business Finance,financial ratios,match-the-following,1
Business Finance,financial planning,concept-to-example,1
Business Finance,financial planning,chronology/process order,1
Marketing,Promotion Mix,definition-based,1
Marketing,Pricing,chronology/process order,1
Marketing,Classification of products,match-the-following,1
Marketing,Classification of Products,match-the-following,1
Functions of Management,Staffing,definition-based,1
Consumer Protection,consumer products,definition-based,1
Consumer Protection,NGOs and relief,statement true/false,1
Business Finance,working capital,statement true/false,1
Business Finance,working capital,principle-identification,1
Nature and Significance of Management,meaning and objectives,match-the-following,1
Nature and Significance of Management,meaning and objectives,example-to-concept,1
Nature and Significance of Management,meaning and objectives,chronology/process order,1
Organising,divisional structure,statement true/false,1
Organising,decentralisation,statement true/false,1
Organising,decentralisation,principle-identification,1
Organising,decentralisation,feature-identification,1
Organising,decentralisation,example-to-concept,1
Organising,decentralisation,case-study diagnosis,1
Entrepreneurship Development,need and characteristics,concept-to-example,1
Entrepreneurship Development,need and characteristics,case-study diagnosis,1
Marketing,marketing management philosophies,feature-identification,1
Marketing,marketing management philosophies,case-study diagnosis,1
Marketing,competition and response strategies,statement true/false,1
Marketing,channels of distribution,feature-identification,1
Marketing,channels of distribution,definition-based,1
Marketing,channels of distribution,case-study diagnosis,1
Nature and Significance of Management,types of business tests,match-the-following,1
Nature and Significance of Management,social objective,case-study diagnosis,1
Business Finance,fixed capital,match-the-following,1
Planning,Budgeting,feature-identification,1
Physical Distribution,Functions of Physical Distribution,definition-based,1
Organising,organisation structure,feature-identification,1
Organising,organisation structure,example-to-concept,1
Organising,organisation structure,chronology/process order,1
Organising,organisation structure,case-study diagnosis,1
Organising,meaning and process,match-the-following,1
Organising,importance,statement true/false,1
Directing,principles of directing,feature-identification,1
Financial Markets,Trading and Settlement Procedures,chronology/process order,1
Financial Markets,Capital and Financial Markets,definition-based,1
Financial Management,Profitability Ratios,definition-based,1
Financial Management,Leverage Ratios,definition-based,1
Financial Management,Current Assets,definition-based,1
Entrepreneurship Development,process,statement true/false,1
Entrepreneurship Development,process,concept-to-example,1
Entrepreneurship Development,process,case-study diagnosis,1
Entrepreneurship Development,need and characteristics,statement true/false,1
Entrepreneurship Development,need and characteristics,match-the-following,1
Organising,formal and informal organisation,statement true/false,1
Organising,formal and informal organisation,match-the-following,1
Planning,types of plans,case-study diagnosis,1
Planning,planning process,match-the-following,1
Planning,planning process,feature-identification,1
Planning,meaning and features,feature-identification,1
Entrepreneurship Development,functions of an entrepreneur,feature-identification,1
Entrepreneurship Development,entrepreneurship in India,feature-identification,1
Entrepreneurship Development,competencies and values,statement true/false,1
Entrepreneurship Development,competencies and values,match-the-following,1
Entrepreneurship Development,competencies and values,case-study diagnosis,1
Entrepreneurship,Motivation for Entrepreneurship,definition-based,1
Entrepreneurship,Entrepreneurial Competencies,statement true/false,1
Directing,supervision,feature-identification,1
Planning,importance,match-the-following,1
Planning,importance,case-study diagnosis,1
Principles of Management,environmental scanning techniques,definition-based,1
Principles of Management,Techniques of Scientific Management,definition-based,1
Principles of Management,Taylor scientific management,case-study diagnosis,1
Principles of Management,Principle of Authority and Responsibility,statement true/false,1
Controlling,control process,concept-to-example,1
Consumer Protection,legal redressal,case-study diagnosis,1
Directing,meaning and importance,principle-identification,1
Directing,meaning and importance,match-the-following,1
Directing,leadership,principle-identification,1
Directing,leadership,match-the-following,1
Directing,leadership,case-study diagnosis,1
Principles of Management,techniques of scientific management,chronology/process order,1
Directing,Maslow hierarchy,statement true/false,1
Controlling,objectives of standardisation,feature-identification,1
Controlling,meaning and importance,statement true/false,1
Controlling,control process,statement true/false,1
Primary Market,Floatation Methods,definition-based,1
Staffing,recruitment,case-study diagnosis,1
Staffing,meaning and importance,principle-identification,1
Staffing,meaning and importance,feature-identification,1
Staffing,meaning and importance,chronology/process order,1
Staffing,employee retention,definition-based,1
Production and Operations Management,Economies of Scale,case-study diagnosis,1
Staffing,staffing process,case-study diagnosis,1
Business Environment,importance of environment,case-study diagnosis,1
Staffing,selection,example-to-concept,1
Business Environment,dimensions,principle-identification,1
Business Environment,Consumer Protection and Legal Aspects,definition-based,1
