repeated_concept_cluster,question_count,years_seen,year_count,chapters,example_question
Business Finance :: financing decision,90,"2022, 2023, 2024, 2025",4,Business Finance,"Debt is _______ but is more _______ for a business, the payment of interest and the return of principal is obligatory for the business."
Nature and Significance of Management :: functions of management,90,"2022, 2023, 2024, 2025",4,Nature and Significance of Management,Identify the function of management highlighted in the above case.
Principles of Management :: Fayol principles,78,"2022, 2023, 2024, 2025",4,Principles of Management,Match List-I with List-II on the basis of Management Principles
Marketing :: marketing mix,73,"2022, 2023, 2024, 2025",4,Marketing,Identify the function performed by Financial Market from the following statement: 'Holders of assets can readily sell their financial assets through the mechanism of the financial market.'
Staffing :: staffing process,60,"2022, 2023, 2024, 2025",4,Staffing,"Match List-I with List-II on the basis of meaning and name of the concept

| List-I | List-II |
| --- | --- |
| (A) Choosing the most appropriate candidate | (I) Selection |
| (B) Candidate is given an introduction to superiors | (II) Orientation |
| (C) Learning the skills related to a job | (III) Recruitment |
| (D) Searching for prospective employees | (IV) Training |"
Directing :: communication,56,"2022, 2023, 2024, 2025",4,Directing,The informal organisation offers many benefits. Important among them are given below:
Business Environment :: dimensions,54,"2022, 2023, 2024, 2025",4,Business Environment,Under which dimension of business environment is 'Online Booking of Air Tickets' included?
Consumer Protection :: consumer rights,49,"2022, 2023, 2024, 2025",4,Consumer Protection,"Identify the Consumer Right - 'The consumer has the freedom to access variety of products at competitive prices. This implies that the marketer should offer a wide variety of products in terms of quality, brand, prices, size, etc.'"
Planning :: types of plans,49,"2022, 2023, 2024, 2025",4,Planning,Which of the following options are correct ?
Controlling :: meaning and importance,47,"2022, 2023, 2024, 2025",4,Controlling,Identify the correct sequence of Controlling process:
Marketing :: marketing meaning,46,"2022, 2023, 2024, 2025",4,Marketing,The market where existing securities are bought and sold is known as _______.
Nature and Significance of Management :: meaning and objectives,46,"2022, 2023, 2024, 2025",4,Nature and Significance of Management,Akash Industries has installed a waste recycling plant in its premises and does not dump its waste material anymore. This plant is providing employment to many people. Identify the objective of management which the company is achieving by doing this effective activity.
Marketing :: product,43,"2022, 2023, 2025",3,Marketing,Manju was shopping in a grocery store. She picked up a product and started searching for the FPO mark on the package. What was the product in her hand?
Staffing :: training and development,39,"2022, 2023, 2024, 2025",4,Staffing,It is a joint programme of training in which educational institutions and business firms cooperate.' Identify the method of training.
Directing :: meaning and importance,32,"2022, 2023, 2024, 2025",4,Directing,Which of the following is a process of incitement or inducing subordinates to act in a desired manner to achieve organisational goals?
Directing :: Maslow hierarchy,28,"2022, 2024, 2025",3,Directing,Find the correct sequence of needs as given by Maslow in his Need Hierarchy Theory:
Directing :: motivation,28,"2022, 2023, 2025",3,Directing,"Arrange the following stages of motivation in order. 

 (A) Unsatisfied need 

 (B) Search behavior 

 (C) Drives 

 (D) Reduction of tension 

 Choose the correct answer from the options given below:"
Controlling :: control process,26,"2022, 2023, 2024, 2025",4,Controlling,Only a 5% increase in labour cost may be more troublesome than a 15% increase in postal charges.' Identify the concept pointed out in the direction.
Directing :: leadership,26,"2022, 2023, 2025",3,Directing,"__________ is a philosophy that implies selective dispersal of authority because it propagates the belief that people are competent, capable and resourceful."
Principles of Management :: techniques of scientific management,25,"2022, 2023, 2024, 2025",4,Principles of Management,"The aim of which technique given by F.W. Taylor is to reduce a given line or a product to fixed types, sizes and characteristics?"
Business Environment :: meaning and features,24,"2022, 2023, 2024, 2025",4,Business Environment,Which of the following does not characterise business environment?
Marketing :: promotion,24,"2022, 2023, 2025",3,Marketing,"Match List-I with List-II

| List-I | List-II |
| --- | --- |
| Promotion Mix | Explanation |
| --- | --- |
| (A) Advertising | (I) Minimises Wastage of Efforts |
| (B) Sales Promotion | (II) Manages public opinion of an organisation |
| (C) Public Relations | (III) Encourages the buyers to make an immediate purchase |
| (D) Personal Selling | (IV) Enhances customer satisfaction and confidence |

Choose the correct answer from the options given below:"
Organising :: organisation structure,24,"2022, 2023, 2025",3,Organising,__________ comprises of separate business units or divisions wherein each unit has a manager responsible for performance and who has authority over the unit.
Consumer Protection :: importance,23,"2022, 2023, 2024, 2025",4,Consumer Protection,"Identify the importance of consumer protection discussed in the following lines - 'Business organisations make money by selling goods and providing services to consumers. Thus, consumers form an important group among the many stakeholders of business and like other stakeholders, their interest has to be well taken care of.'"
Organising :: meaning and process,23,"2022, 2023, 2024, 2025",4,Organising,Identify the correct sequence of Organising function of management.
Entrepreneurship Development :: concept and functions,23,"2022, 2023, 2025",3,Entrepreneurship Development,Which of the following factor is NOT responsible for emergence of entrepreneurship?
Principles of Management :: Taylor scientific management,23,"2022, 2024, 2025",3,Principles of Management,Identify the Principle of Management where Taylor pioneered the introduction of method of scientific inquiry into the domain of management practice.
Nature and Significance of Management :: features of management,22,"2022, 2023, 2024, 2025",4,Nature and Significance of Management,Coordination unifies unrelated interests into purposeful work activity.' Identify the nature of coordination.
Organising :: delegation,22,"2022, 2023, 2024, 2025",4,Organising,"Match List-I with List-II on the basis of meaning and the term

| List-I<br><span class=""subheader"">(Meaning)</span> | List-II<br><span class=""subheader"">(Term)</span> |
| --- | --- |
| (A) Right to command | (I) Answerability |
| (B) Obligation to perform task | (II) Delegation |
| (C) Accountability | (III) Authority |
| (D) Basis of management hierarchy | (IV) Responsibility |"
Business Finance :: investment decision,22,"2022, 2024, 2025",3,Business Finance,A proper matching of funds requirements and their availability is sought to be achieved by _______.
Business Finance :: working capital,21,"2022, 2023, 2025",3,Business Finance,"""Standardisation refers to the process of setting standards for every business activity; it can be standardisation of process, raw material, time, product, machinery, methods or working conditions"". The phenomenon of standardisation was specified by:"
Nature and Significance of Management :: levels of management,21,"2022, 2023, 2025",3,Nature and Significance of Management,"Anshu works in the capacity of Chief Executive Officer, responsible for formulating organizational goals and strategies.
At which level is Anshu working?"
Staffing :: selection,21,"2022, 2024, 2025",3,Staffing,Identify the correct sequence of the selection process:
Planning :: limitations,19,"2022, 2023, 2025",3,Planning,"Identify the features of Management as a Science.
(A) Systematised body of knowledge
(B) Universal Validity
(C) Principles based on experimentation
(D) Creativity
Choose the correct answer from the options given below:"
Staffing :: recruitment,19,"2022, 2023, 2025",3,Staffing,"Which of the following are the limitations of internal sources of recruitment? 

 (A) The scope for induction of fresh talent is reduced. 

 (B) Employees are motivated to improve their performance. 

 (C) The employees may not take challenging tasks if they are sure of time-bound promotions. 

 (D) Internal recruitment may boost the competitive environment in the organisation. 

 Choose the correct answer from the options given below:"
Planning :: importance,18,"2022, 2023, 2024, 2025",4,Planning,"If the goals are well defined, employees are aware of what the organisation has to do and what they must do to achieve those goals.' Identify the significance of managerial function highlighted in this statement."
Planning :: planning process,18,"2022, 2023, 2024, 2025",4,Planning,Identify the correct sequence of steps under the Planning function
Consumer Protection :: legal redressal,17,"2022, 2023, 2024, 2025",4,Consumer Protection,If any of the parties are not satisfied by the order of _____ they can appeal against such order to the State Commission on the grounds of facts or law within a period of forty-five days from the date of order.
Business Finance :: financial management,13,"2022, 2023, 2024, 2025",4,Business Finance,Financial management aims at choosing the best investment and financing alternatives by focusing on their costs and benefits. Its objective is to:
Entrepreneurship Development :: competencies and values,12,"2022, 2023, 2025",3,Entrepreneurship Development,"The following are part of entrepreneurial motivation, except:

1. Need for Achievement (N-Ach.)
2. Need for Power (N-Pow)
3. Need for Affiliation (N-Aff.)
4. Need for Profit (N-Pro)"
Nature and Significance of Management :: coordination,12,2025,1,Nature and Significance of Management,________ is the force that binds all the other functions of management together.
Planning :: meaning and features,11,"2022, 2023, 2025",3,Planning,"""A manager starts planning before the work begins and when work is accomplished, planning for the other work starts"". Identify the feature of planning reflected by the given statement."
Business Environment :: importance of environment,11,"2022, 2025",2,Business Environment,Which of the following statements does NOT represent the importance of business environment?
Business Finance :: financial planning,11,"2022, 2025",2,Business Finance,Financial Planning of a company is essentially known as ________?
Nature and Significance of Management :: importance of management,10,"2022, 2023, 2025",3,Nature and Significance of Management,"__________ in management is concerned with doing the right task, completing activities and achieving goals."
Principles of Management :: nature of principles,10,"2022, 2023, 2025",3,Principles of Management,The application of principles of management is dependent upon the prevailing situation and has to be changed as per requirements. This defines which nature of principle of management?
Business Finance :: fixed capital,9,"2022, 2023, 2025",3,Business Finance,"Factors affecting the working capital requirement are:

(A) Nature of Business

(B) Seasonal factors

(C) Credit availed

(D) Stock market conditions

Choose the correct answer from the options given below:"
Organising :: formal and informal organisation,9,"2022, 2023, 2025",3,Organising,"Match List-I with List-II

| List-I | List-II |
| --- | --- |
| (A) Formal Organisation | (I) Related and similar work is done in one department under one executive. |
| (B) Functional Organisation | (II) Enterprises which have more than one category of products to offer. |
| (C) Informal Organisation | (III) It refers to the organization which is deliberately designed. |
| (D) Divisional Organisation | (IV) Refers to a network of social relationships. |

Choose the correct answer from the optio"
Staffing :: meaning and importance,9,"2022, 2025",2,Staffing,"Arrange the following stages of staffing process in the correct order.

(A) Searching for employees and stimulating them to apply

(B) Issuing offer letter

(C) Giving a brief presentation about the company

(D) Determining the number of personnel required for vacant positions

Choose the correct answer from the options given below:"
Organising :: decentralisation,8,"2022, 2025",2,Organising,Which of the following statements is true?
Marketing :: pricing,7,"2023, 2024, 2025",3,Marketing,Identify the method of floatation in Primary Market wherein a company sells securities enbloc at an agreed price to a broker.
Consumer Protection :: NGOs and relief,7,"2022, 2025",2,Consumer Protection,"Which of the following are the role of NGOs and consumer organizations for the protection of consumers?
(A) Carrying out testing of consumer products
(B) Taking initiatives in filing cases in consumer courts for individuals only
(C) Providing legal assistance to consumers by way of providing aid, legal advice etc.
(D) Publishing periodicals to impart knowledge about consumer problems and relief available.
Choose the correct answer from the options given below:"
Marketing :: channels of distribution,6,"2023, 2025",2,Marketing,The components of physical distribution are:
Marketing :: marketing management philosophies,5,"2022, 2023",2,Marketing,Which Marketing Management philosophy has main focus on existing product?
Organising :: importance,5,2025,1,Organising,"Match List-I with List-II 
 

| List-I | List-II |
| --- | --- |
| Importance of Organising | Description |
| --- | --- |
| (A) Development of personnel | (I) Survive and grow in spite of changes |
| (B) Adaptation to change | (II) Stimulating creativity amongst the managers |
| (C) Expansion and growth | (III) Clear description of jobs to avoid confusion |
| (D) Effective administration | (IV) Allowing a business enterprise to add more job positions and departments |

 
 Choose the correct answ"
Consumer Protection :: consumer responsibilities,4,"2022, 2025",2,Consumer Protection,What action did Ananya first take against the store?
Entrepreneurship Development :: process,4,2025,1,Entrepreneurship Development,"Arrange the following steps involved in setting up a business in a logical order.
(A) Resource Mobilisation
(B) Development of Product/Service idea
(C) Environmental scanning for entrepreneurial opportunities
(D) Assessment of feasibility of the idea and preparation of a business plan
Choose the correct answer from the options given below:"
Business Environment :: liberalisation privatisation globalisation,3,"2022, 2023",2,Business Environment,"""Simplifying procedures for imports and exports.""
The above statement is related to ________ concept of economic environment in India."
Business Finance :: dividend decision,3,"2022, 2025",2,Business Finance,The decision considered by the management in the above case is related to:
Controlling :: relationship with planning,3,"2022, 2023",2,Controlling,Planning is pervasive because:-
Marketing :: marketing vs selling,3,"2022, 2025",2,Marketing,What was the key challenge faced by the Wipro during its restructuring process?
Entrepreneurship Development :: need and characteristics,2,"2023, 2024",2,Entrepreneurship Development,Qualities of successful entrepreneur do not include:
unclassified,2,2025,1,,$32
keyword :: caveat emptor means seller,1,2025,1,,"The term ""Caveat Emptor"" means:"
keyword :: caveat venditor imply buyer,1,2025,1,,What does Caveat Venditor imply?
